IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jun 17 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bogon (AVX512, FMA3, 125 GB RAM)
Command: iqtree -s FcC_supermatrix.fas -p FcC_supermatrix_partition.txt -m MFP --mset LG --msub nuclear -B 1000 -alrt 1000 -T 8
Seed:    195722 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Aug 28 17:09:05 2021
Kernel:  AVX+FMA - 8 threads (28 CPU cores detected)

Reading partition model file FcC_supermatrix_partition.txt ...
Reading alignment file FcC_supermatrix.fas ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 1 sites contain only gaps or ambiguous characters.
Alignment has 48 sequences with 342252 columns, 307851 distinct patterns
277179 parsimony-informative, 550 singleton sites, 64523 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Acontista_multicolor            29.82%    failed      0.00%
   2  Bombyx_mori                     21.31%    failed      0.00%
   3  Occasjapyx_japonicus            27.25%    failed      0.00%
   4  Pediculus_humanus               21.61%    failed      0.00%
   5  Thalassaphorura_encarpata       35.21%    failed      0.00%
   6  Galloisiana_yuasai              39.66%    failed      0.00%
   7  Plectrocnemia_conspersa         22.98%    failed      0.00%
   8  Timema_cristinae                23.20%    failed      0.00%
   9  Apachyus_charteceus             38.06%    failed      0.00%
  10  Protohermes_xanthodes           22.41%    failed      0.00%
  11  Neelides_sp                     28.15%    failed      0.00%
  12  Meinertellus_cundinamarcensis   43.89%    failed      0.00%
  13  Inocellia_crassicornis          32.34%    failed      0.00%
  14  Thermobia_domestica             28.49%    failed      0.00%
  15  Tigriopus_japonicus             19.90%    failed      0.00%
  16  Machilis_hrabei                 38.24%    failed      0.00%
  17  Octostigma_sinensis             25.94%    failed      0.00%
  18  Penaeus_vannamei                32.90%    failed      0.00%
  19  Acerentomon_sp                  35.81%    failed      0.00%
  20  Tanzaniophasma_sp               45.50%    failed      0.00%
  21  Pseudobourletiella_spinata      26.86%    failed      0.00%
  22  Stylops_melittae                42.41%    failed      0.00%
  23  Coccinella_septempunctata       28.68%    failed      0.00%
  24  Rhopalosiphum_maidis            25.12%    failed      0.00%
  25  Daphnia_magna                   19.96%    failed      0.00%
  26  Cloeon_dipterum                 21.75%    failed      0.00%
  27  Catajapyx_aquilonaris           23.29%    failed      0.00%
  28  Sinentomon_erythranum           40.32%    failed      0.00%
  29  Laupala_kohalensis              20.19%    failed      0.00%
  30  Boreus_hyemalis                 26.18%    failed      0.00%
  31  Capnura_wanica                  29.26%    failed      0.00%
  32  Calopteryx_splendens            22.76%    failed      0.00%
  33  Oropsylla_silantiewi            24.67%    failed      0.00%
  34  Oncopodura_yosiiana             28.81%    failed      0.00%
  35  Zootermopsis_nevadensis         18.72%    failed      0.00%
  36  Anopheles_arabiensis            17.22%    failed      0.00%
  37  Pseudachorutes_palmiensis       22.86%    failed      0.00%
  38  Campodea_augens                 29.94%    failed      0.00%
  39  Mantispa_styriaca               27.34%    failed      0.00%
  40  Lepidocampa_weberi              31.00%    failed      0.00%
  41  Thrips_palmi                    18.83%    failed      0.00%
  42  Lipothrix_lubbocki              30.98%    failed      0.00%
  43  Ptilocerembia_catherinae        40.42%    failed      0.00%
  44  Zorotypus_caudelli              36.02%    failed      0.00%
  45  Sinella_curviseta               19.26%    failed      0.00%
  46  Tricholepidion_gertschi         42.04%    failed      0.00%
  47  Atelura_formicaria              33.04%    failed      0.00%
  48  Apis_mellifera                  19.53%    failed      0.00%
****  TOTAL                           28.75%  48 sequences failed composition chi2 test (p-value<5%; df=19)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Partition-specific rates:  1.324 0.426 1.374 1.800 0.631 0.887 1.213 0.852 1.682 0.660 0.626 0.913 0.912 0.384 0.961 0.564 0.604 0.866 1.132 0.191 1.110 0.665 0.516 1.212 0.928 0.633 0.350 1.288 1.054 0.589 0.421 0.874 0.987 1.323 1.320 1.456 1.185 0.923 1.997 1.016 0.289 0.900 0.913 2.364 1.345 1.531 0.807 1.697 0.900 1.202 0.928 1.546 0.667 0.766 0.750 0.528 2.281 0.529 0.389 1.509 0.837 1.361 1.516 1.556 0.838 1.495 0.571 0.683 0.231 0.913 0.895 1.071 0.496 1.166 1.054 1.464 0.617 1.291 0.770 1.390 1.057 1.095 0.863 0.856 0.754 0.741 0.572 0.618 0.607 2.918 0.989 0.483 1.452 1.361 1.804 1.020 0.697 0.734 0.675 1.241 1.201 0.943 0.228 0.863 0.860 0.385 0.749 1.477 0.844 0.583 0.994 0.705 1.331 1.246 0.657 0.787 0.409 1.058 1.381 2.073 0.673 1.471 1.146 0.903 1.024 1.097 0.951 0.615 1.191 0.761 0.247 0.485 0.430 1.276 0.839 1.366 0.332 1.019 1.291 1.525 1.740 2.010 0.281 0.684 0.466 1.346 1.166 1.093 1.285 1.376 1.065 1.824 1.493 1.001 1.339 1.451 0.543 0.524 0.531 0.625 1.064 0.678 0.716 1.689 0.532 0.837 0.683 0.961 0.555 1.171 0.825 0.981 0.904 0.273 0.652 0.399 0.525 0.284 1.042 1.314 0.810 0.841 0.401 0.601 1.115 1.977 0.738 1.316 0.777 0.947 0.331 1.288 1.036 0.291 1.373 0.631 1.057 1.002 1.111 0.532 0.799 1.970 1.526 0.460 0.958 1.244 0.341 1.016 0.517 0.913 0.455 1.065 1.091 1.365 0.473 1.149 1.151 0.372 1.213 1.076 1.534 2.130 0.896 0.388 1.214 1.296 0.480 0.818 1.540 1.329 1.437 0.772 0.672 1.067 0.571 1.027 1.742 0.181 0.643 1.658 0.766 2.266 1.348 0.743 1.375 1.204 0.789 0.925 0.900 1.804 1.644 0.807 1.595 0.793 0.864 1.451 0.517 1.394 1.501 1.169 0.380 1.401 1.882 1.305 0.448 0.846 1.725 0.760 0.836 1.609 1.225 0.915 0.733 1.225 1.131 1.627 0.900 0.641 0.482 1.929 0.536 1.310 2.505 1.664 1.049 1.009 0.639 0.656 1.037 0.688 0.529 0.629 1.157 1.009 0.715 0.405 0.896 0.552 0.583 1.016 0.849 1.286 1.348 1.143 0.914 0.688 2.775 1.103 1.121 1.030 1.225 1.437 0.609 1.782 0.388 2.098 0.384 0.666 1.031 1.652 3.090 1.506 0.987 1.129 0.579 1.438 0.915 1.297 0.549 0.711 1.605 1.475 1.272 0.834 0.840 1.541 1.608 0.517 0.556 2.614 0.561 0.831 0.834 0.448 1.703 0.609 1.446 0.870 0.818 1.318 0.383 0.655 1.067 1.531 0.250 0.603 0.674 1.692 1.062 2.459 1.177 1.451 0.841 0.644 1.443 1.623 0.739 1.146 1.110 1.035 1.391 0.667 1.114 0.877 2.013 1.308 1.027 1.178 0.328 0.905 1.468 0.798 1.451 0.723 1.478 0.743 1.804 1.924 0.726 1.266 1.158 1.837 0.582 0.825 1.561 1.662 0.980 1.727 0.236 1.670 0.735 0.485 0.970 0.995 0.226 1.038 0.710 0.577 0.658 0.714 1.466 0.480 0.430 0.562 0.779 1.141 0.191 1.044 1.097 0.888 0.608 0.298 1.534 0.457 0.780 0.826 0.839 1.322 0.757 0.427 0.843 1.681 0.660 0.702 0.970 1.116 0.459 1.070 0.473 0.965 0.389 0.668 0.519 0.546 0.456 1.292 1.613 2.288 0.310 0.444 0.646 0.462 1.097 0.739 0.949 1.946 0.484 0.458 1.277 0.926 0.908 0.641 0.645 1.053 1.192 0.878 0.745 0.611 0.600 1.833 0.285 0.784 1.091 1.618 0.700 0.836 0.385 0.709 0.520 0.702 0.637 0.403 1.229 0.938 0.933 0.165 1.323 2.080 0.634 0.958 1.100 1.017 0.627 1.341 1.139 1.020 0.877 0.962 0.812 1.155 0.822 0.603 0.283 1.054 0.304 0.215 0.655 0.983 1.269 0.620 0.970 0.548 0.908 0.970 0.543 1.730 1.331 2.151 1.076 0.914 0.977 0.638 1.384 0.434 0.161 1.143 1.268 0.355 1.475 0.134 1.088 0.774 1.022 0.934 0.636 1.452 1.565 0.846 1.807 0.479 0.196 1.064 0.418 0.378 0.619 0.811 1.008 0.901 0.923 0.635 0.285 1.407 0.484 2.568 0.913 0.361 1.080 1.181 1.047 0.196 0.640 0.583 0.988 0.538 1.462 0.964 0.625 1.815 0.708 1.573 0.741 0.830 0.635 0.339 0.907 2.051 0.703 0.393 0.676 0.891 0.899 0.737 1.383 0.737 0.823 0.573 0.750 0.608 1.047 1.107 0.762 0.935 0.511 0.740 1.194 1.005 0.960 0.238 0.681 0.612 0.794 0.879 1.172 0.602 1.966 1.917 0.802 0.667 0.746 0.310 2.801 1.362 1.455 0.559 0.608 0.835 0.378 1.307 0.815 0.982 0.889 0.913 1.195 0.580 1.587 1.125 1.078 0.277 0.456 0.778 0.809 1.097 1.002 1.175 0.725 0.233 0.885 0.746 1.219 1.263 1.413 1.393 1.100 0.824 0.978 0.575 0.679 0.680 0.498 1.007 0.888 1.505 1.028 0.430 0.821 1.675 0.768 0.658 0.529 1.275 1.524 0.567 0.635 1.094 1.903 0.715 0.757 0.404 0.434 0.967 0.964 0.859 0.275 0.650 0.403 1.043 1.080 1.206 0.488 1.341 0.798 1.465 0.232 0.911 0.430 1.113 0.910 0.496 1.549 0.907 0.588 1.522 1.151 1.043 0.088 0.488 1.591 0.927 0.819 0.400 1.141 2.058 1.064 0.594 0.545 0.714 0.671 0.911 0.275 0.738 1.091 1.414 0.844 1.053 0.860 1.447 1.482 0.702 1.336 1.344 1.020 0.582 0.335 1.312 0.992 1.434 0.426 1.035 0.684 0.724 0.795 0.785 1.214 0.644 0.432 0.977 2.452 0.544 0.535 1.294 1.707 0.911 1.018 1.412 1.274 1.276 0.696 0.997 0.955 0.243 0.344 0.543 0.954 1.322 0.707 0.866 1.231 0.930 0.428 0.459 0.688 0.940 1.480 0.496 1.133 0.896 1.640 0.798 0.758 1.067 0.285 1.683 0.808 1.717 0.844 0.503 1.286 0.737 0.615 1.976
Parameters optimization took 64 rounds (1939.474 sec)

Computing ML distances based on estimated model parameters... 330.204 sec
Computing BIONJ tree...
0.362 seconds
Log-likelihood of BIONJ tree: -16704948.469
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 6869.763 second
Computing log-likelihood of 98 initial trees ... 1566.640 seconds
Current best score: -16703572.249

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
Initial log-likelihood: -16703572.249
Current log-likelihood at step 1: -16703572.147
Current log-likelihood at step 2: -16703572.046
Current log-likelihood at step 3: -16703571.948
Parameters optimization took 2 rounds (83.314 sec)

BETTER TREE FOUND at iteration 1: -16703571.948
Estimate model parameters (epsilon = 0.100)
Initial log-likelihood: -16701103.607
Current log-likelihood at step 1: -16701079.397
Current log-likelihood at step 2: -16701077.101
Current log-likelihood at step 3: -16701076.390
Current log-likelihood at step 4: -16701076.013
Current log-likelihood at step 5: -16701075.773
Current log-likelihood at step 6: -16701075.584
Current log-likelihood at step 7: -16701075.420
Current log-likelihood at step 8: -16701075.270
Current log-likelihood at step 9: -16701075.122
Current log-likelihood at step 10: -16701074.996
Current log-likelihood at step 11: -16701074.857
Current log-likelihood at step 12: -16701074.721
Current log-likelihood at step 13: -16701074.543
Current log-likelihood at step 14: -16701074.287
Current log-likelihood at step 15: -16701074.075
Current log-likelihood at step 16: -16701073.912
Current log-likelihood at step 17: -16701073.738
Current log-likelihood at step 18: -16701073.554
Current log-likelihood at step 19: -16701073.359
Current log-likelihood at step 20: -16701073.171
Current log-likelihood at step 21: -16701073.000
Current log-likelihood at step 22: -16701072.858
Current log-likelihood at step 23: -16701072.731
Current log-likelihood at step 24: -16701072.602
Current log-likelihood at step 25: -16701072.464
Current log-likelihood at step 26: -16701072.312
Current log-likelihood at step 27: -16701072.134
Current log-likelihood at step 28: -16701071.922
Current log-likelihood at step 29: -16701071.670
Current log-likelihood at step 30: -16701071.380
Current log-likelihood at step 31: -16701071.066
Current log-likelihood at step 32: -16701070.769
Current log-likelihood at step 33: -16701070.503
Current log-likelihood at step 34: -16701070.268
Current log-likelihood at step 35: -16701070.059
Current log-likelihood at step 36: -16701069.879
Current log-likelihood at step 37: -16701069.719
Current log-likelihood at step 38: -16701069.593
Current log-likelihood at step 39: -16701069.474
Current log-likelihood at step 40: -16701069.368
Current log-likelihood at step 41: -16701069.278
Parameters optimization took 40 rounds (1105.229 sec)

BETTER TREE FOUND at iteration 2: -16701069.278
Estimate model parameters (epsilon = 0.100)
Initial log-likelihood: -16700802.420
Current log-likelihood at step 1: -16700620.117
Current log-likelihood at step 2: -16700611.548
Current log-likelihood at step 3: -16700610.771
Current log-likelihood at step 4: -16700610.466
Current log-likelihood at step 5: -16700610.297
Current log-likelihood at step 6: -16700610.176
Current log-likelihood at step 7: -16700610.069
Current log-likelihood at step 8: -16700609.986
Parameters optimization took 7 rounds (328.078 sec)

UPDATE BEST LOG-LIKELIHOOD: -16700609.986
Iteration 10 / LogL: -16702658.821 / Time: 4h:6m:53s
Iteration 20 / LogL: -16705483.464 / Time: 4h:54m:17s
Finish initializing candidate tree set (11)
Current best tree score: -16700609.986 / CPU time: 15455.188
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -16700610.927 / Time: 5h:41m:11s (14h:7m:5s left)
Iteration 40 / LogL: -16700644.689 / Time: 6h:25m:14s (10h:12m:25s left)
Iteration 50 / LogL: -16700612.014 / Time: 7h:6m:1s (7h:32m:5s left)
Log-likelihood cutoff on original alignment: -16700622.397
Iteration 60 / LogL: -16701555.768 / Time: 7h:50m:35s (5h:34m:59s left)
Iteration 70 / LogL: -16700613.438 / Time: 8h:33m:17s (3h:58m:2s left)
Iteration 80 / LogL: -16702021.754 / Time: 9h:17m:11s (2h:35m:9s left)
Iteration 90 / LogL: -16702021.932 / Time: 10h:4m:46s (1h:21m:32s left)
Iteration 100 / LogL: -16700612.392 / Time: 10h:51m:44s (0h:13m:9s left)
Log-likelihood cutoff on original alignment: -16700618.867
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 11h:5m:24s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
Initial log-likelihood: -16700609.986
Current log-likelihood at step 1: -16700609.917
Current log-likelihood at step 2: -16700609.848
Current log-likelihood at step 3: -16700609.778
Current log-likelihood at step 4: -16700609.709
Current log-likelihood at step 5: -16700609.637
Current log-likelihood at step 6: -16700609.561
Current log-likelihood at step 7: -16700609.463
Current log-likelihood at step 8: -16700609.351
Current log-likelihood at step 9: -16700609.272
Current log-likelihood at step 10: -16700609.208
Current log-likelihood at step 11: -16700609.147
Current log-likelihood at step 12: -16700609.082
Current log-likelihood at step 13: -16700609.021
Current log-likelihood at step 14: -16700608.961
Current log-likelihood at step 15: -16700608.903
Current log-likelihood at step 16: -16700608.844
Current log-likelihood at step 17: -16700608.787
Current log-likelihood at step 18: -16700608.729
Current log-likelihood at step 19: -16700608.672
Current log-likelihood at step 20: -16700608.615
Current log-likelihood at step 21: -16700608.560
Current log-likelihood at step 22: -16700608.503
Current log-likelihood at step 23: -16700608.448
Current log-likelihood at step 24: -16700608.392
Current log-likelihood at step 25: -16700608.337
Current log-likelihood at step 26: -16700608.282
Current log-likelihood at step 27: -16700608.227
Current log-likelihood at step 28: -16700608.172
Current log-likelihood at step 29: -16700608.118
Current log-likelihood at step 30: -16700608.061
Current log-likelihood at step 31: -16700608.001
Current log-likelihood at step 32: -16700607.925
Current log-likelihood at step 33: -16700607.816
Current log-likelihood at step 34: -16700607.765
Current log-likelihood at step 35: -16700607.715
Current log-likelihood at step 36: -16700607.662
Current log-likelihood at step 37: -16700607.612
Current log-likelihood at step 38: -16700607.562
Current log-likelihood at step 39: -16700607.511
Current log-likelihood at step 40: -16700607.461
Current log-likelihood at step 41: -16700607.413
Current log-likelihood at step 42: -16700607.362
Current log-likelihood at step 43: -16700607.313
Current log-likelihood at step 44: -16700607.268
Current log-likelihood at step 45: -16700607.221
Current log-likelihood at step 46: -16700607.174
Current log-likelihood at step 47: -16700607.129
Current log-likelihood at step 48: -16700607.083
Current log-likelihood at step 49: -16700607.040
Current log-likelihood at step 50: -16700606.996
Current log-likelihood at step 51: -16700606.951
Current log-likelihood at step 52: -16700606.907
Current log-likelihood at step 53: -16700606.864
Current log-likelihood at step 54: -16700606.820
Current log-likelihood at step 55: -16700606.777
Current log-likelihood at step 56: -16700606.734
Current log-likelihood at step 57: -16700606.690
Current log-likelihood at step 58: -16700606.647
Current log-likelihood at step 59: -16700606.604
Current log-likelihood at step 60: -16700606.564
Current log-likelihood at step 61: -16700606.521
Current log-likelihood at step 62: -16700606.480
Current log-likelihood at step 63: -16700606.436
Current log-likelihood at step 64: -16700606.393
Current log-likelihood at step 65: -16700606.352
Current log-likelihood at step 66: -16700606.308
Current log-likelihood at step 67: -16700606.266
Current log-likelihood at step 68: -16700606.224
Current log-likelihood at step 69: -16700606.183
Current log-likelihood at step 70: -16700606.144
Current log-likelihood at step 71: -16700606.102
Current log-likelihood at step 72: -16700606.060
Current log-likelihood at step 73: -16700606.020
Current log-likelihood at step 74: -16700605.980
Current log-likelihood at step 75: -16700605.941
Current log-likelihood at step 76: -16700605.901
Current log-likelihood at step 77: -16700605.860
Current log-likelihood at step 78: -16700605.819
Current log-likelihood at step 79: -16700605.780
Current log-likelihood at step 80: -16700605.740
Current log-likelihood at step 81: -16700605.702
Current log-likelihood at step 82: -16700605.663
Current log-likelihood at step 83: -16700605.624
Current log-likelihood at step 84: -16700605.586
Current log-likelihood at step 85: -16700605.548
Current log-likelihood at step 86: -16700605.510
Current log-likelihood at step 87: -16700605.470
Current log-likelihood at step 88: -16700605.432
Current log-likelihood at step 89: -16700605.393
Current log-likelihood at step 90: -16700605.354
Current log-likelihood at step 91: -16700605.315
Current log-likelihood at step 92: -16700605.277
Current log-likelihood at step 93: -16700605.240
Current log-likelihood at step 94: -16700605.201
Current log-likelihood at step 95: -16700605.162
Current log-likelihood at step 96: -16700605.125
Current log-likelihood at step 97: -16700605.088
Current log-likelihood at step 98: -16700605.050
Current log-likelihood at step 99: -16700605.015
Partition-specific rates:  1.320 0.424 1.365 1.800 0.632 0.887 1.198 0.858 1.679 0.667 0.624 0.908 0.910 0.384 0.973 0.560 0.609 0.860 1.134 0.194 1.112 0.661 0.515 1.213 0.924 0.634 0.350 1.283 1.046 0.583 0.420 0.877 0.984 1.322 1.325 1.456 1.182 0.929 1.997 1.019 0.289 0.900 0.910 2.388 1.352 1.530 0.808 1.690 0.894 1.200 0.928 1.556 0.666 0.760 0.746 0.532 2.280 0.526 0.387 1.565 0.839 1.363 1.512 1.549 0.844 1.497 0.566 0.646 0.229 0.914 0.911 1.076 0.494 1.165 1.060 1.474 0.621 1.294 0.766 1.393 1.044 1.097 0.864 0.859 0.750 0.744 0.576 0.616 0.604 2.922 0.990 0.482 1.453 1.358 1.826 1.034 0.694 0.726 0.669 1.243 1.227 0.937 0.225 0.860 0.855 0.379 0.751 1.470 0.854 0.575 0.971 0.706 1.328 1.237 0.658 0.785 0.404 1.061 1.387 2.065 0.674 1.418 1.151 0.906 1.021 1.094 0.941 0.619 1.197 0.768 0.247 0.485 0.436 1.277 0.838 1.359 0.335 1.028 1.291 1.514 1.740 2.011 0.283 0.687 0.462 1.350 1.157 1.091 1.289 1.370 1.041 1.825 1.485 1.005 1.332 1.454 0.543 0.522 0.530 0.621 1.086 0.674 0.723 1.694 0.524 0.837 0.680 0.955 0.551 1.169 0.827 0.981 0.903 0.273 0.643 0.397 0.527 0.283 1.048 1.324 0.797 0.848 0.395 0.596 1.114 1.989 0.737 1.315 0.777 0.950 0.327 1.282 1.033 0.294 1.373 0.633 1.054 1.040 1.117 0.552 0.801 1.996 1.548 0.454 0.971 1.257 0.339 1.026 0.512 0.910 0.456 1.060 1.091 1.381 0.474 1.151 1.152 0.364 1.219 1.063 1.522 2.140 0.877 0.396 1.205 1.343 0.483 0.826 1.539 1.333 1.450 0.772 0.667 1.059 0.564 1.026 1.789 0.182 0.644 1.663 0.764 2.268 1.364 0.741 1.383 1.164 0.792 0.919 0.885 1.800 1.656 0.814 1.589 0.794 0.847 1.437 0.526 1.395 1.508 1.195 0.378 1.394 1.881 1.287 0.441 0.837 1.685 0.766 0.852 1.593 1.236 0.915 0.745 1.242 1.131 1.610 0.898 0.661 0.476 1.929 0.535 1.311 2.470 1.661 1.039 0.998 0.645 0.656 1.029 0.691 0.527 0.634 1.153 1.025 0.714 0.402 0.889 0.551 0.584 1.004 0.920 1.291 1.367 1.146 0.916 0.690 2.773 1.106 1.127 1.020 1.239 1.420 0.610 1.770 0.391 2.090 0.380 0.671 1.042 1.641 3.107 1.501 0.978 1.135 0.581 1.443 0.902 1.291 0.567 0.703 1.658 1.469 1.274 0.834 0.841 1.524 1.607 0.525 0.557 2.609 0.563 0.825 0.844 0.444 1.703 0.616 1.445 0.868 0.826 1.396 0.374 0.659 1.069 1.575 0.248 0.608 0.672 1.714 1.071 2.651 1.179 1.468 0.844 0.642 1.460 1.621 0.736 1.144 1.101 1.039 1.397 0.674 1.111 0.887 2.010 1.301 1.025 1.190 0.326 0.906 1.580 0.804 1.448 0.722 1.469 0.748 1.797 1.924 0.728 1.289 1.188 1.834 0.584 0.831 1.551 1.663 0.987 1.730 0.235 1.670 0.742 0.485 0.973 0.995 0.227 1.038 0.707 0.574 0.657 0.717 1.468 0.478 0.429 0.562 0.781 1.156 0.192 1.034 1.094 0.886 0.605 0.299 1.528 0.456 0.784 0.827 0.837 1.320 0.755 0.428 0.843 1.682 0.662 0.698 0.969 1.114 0.458 1.068 0.470 0.961 0.388 0.671 0.522 0.546 0.460 1.291 1.622 2.279 0.311 0.442 0.647 0.457 1.096 0.737 0.939 1.956 0.484 0.456 1.281 0.925 0.907 0.644 0.646 1.050 1.192 0.881 0.745 0.612 0.601 1.845 0.283 0.781 1.091 1.620 0.704 0.833 0.384 0.710 0.516 0.701 0.641 0.403 1.221 0.937 0.937 0.166 1.322 2.075 0.635 0.951 1.103 1.015 0.627 1.326 1.141 1.025 0.878 0.965 0.811 1.150 0.818 0.603 0.281 1.058 0.305 0.211 0.654 0.973 1.269 0.625 0.969 0.545 0.902 0.974 0.542 1.728 1.329 2.160 1.074 0.909 0.980 0.639 1.382 0.430 0.161 1.142 1.269 0.356 1.471 0.134 1.086 0.773 1.023 0.937 0.633 1.448 1.566 0.846 1.806 0.479 0.197 1.057 0.410 0.377 0.622 0.816 1.001 0.900 0.928 0.635 0.285 1.425 0.483 2.536 0.904 0.358 1.082 1.183 1.050 0.196 0.625 0.582 0.993 0.533 1.458 0.967 0.627 1.807 0.704 1.571 0.734 0.831 0.634 0.338 0.920 2.056 0.698 0.391 0.674 0.891 0.902 0.730 1.378 0.736 0.821 0.573 0.745 0.608 1.049 1.108 0.760 0.934 0.511 0.738 1.201 0.998 0.942 0.239 0.681 0.611 0.791 0.867 1.173 0.606 1.959 1.927 0.804 0.677 0.737 0.308 2.806 1.362 1.463 0.559 0.608 0.832 0.379 1.310 0.814 0.982 0.888 0.908 1.194 0.578 1.584 1.118 1.074 0.278 0.456 0.780 0.810 1.094 1.000 1.177 0.727 0.233 0.888 0.746 1.220 1.260 1.404 1.387 1.103 0.822 0.975 0.577 0.682 0.672 0.487 1.000 0.887 1.507 1.019 0.430 0.819 1.678 0.772 0.652 0.532 1.278 1.519 0.566 0.634 1.096 1.901 0.715 0.749 0.405 0.433 0.960 0.958 0.863 0.273 0.651 0.402 1.049 1.074 1.185 0.486 1.331 0.789 1.471 0.229 0.924 0.433 1.102 0.908 0.494 1.543 0.904 0.589 1.528 1.152 1.040 0.089 0.491 1.588 0.934 0.811 0.402 1.148 2.056 1.057 0.594 0.550 0.716 0.672 0.910 0.276 0.740 1.090 1.415 0.831 1.044 0.862 1.490 1.480 0.695 1.336 1.339 1.022 0.583 0.336 1.310 1.010 1.426 0.426 1.040 0.688 0.727 0.794 0.785 1.217 0.643 0.430 0.976 2.451 0.542 0.536 1.293 1.706 0.904 1.037 1.400 1.271 1.273 0.700 0.992 0.959 0.245 0.348 0.544 0.956 1.317 0.708 0.871 1.237 0.927 0.429 0.462 0.688 0.940 1.485 0.502 1.131 0.908 1.633 0.798 0.757 1.076 0.281 1.692 0.803 1.722 0.839 0.501 1.275 0.744 0.618 1.978
Parameters optimization took 99 rounds (2699.009 sec)

Partition information was printed to FcC_supermatrix_partition.txt.best_model.nex
BEST SCORE FOUND : -16700605.015

Testing tree branches by SH-like aLRT with 1000 replicates...
102.069 sec.
Creating bootstrap support values...
Split supports printed to NEXUS file FcC_supermatrix_partition.txt.splits.nex
Total tree length: 30.485

Total number of iterations: 103
CPU time used for tree search: 251032.953 sec (69h:43m:52s)
Wall-clock time used for tree search: 37721.830 sec (10h:28m:41s)
Total CPU time used: 290730.566 sec (80h:45m:30s)
Total wall-clock time used: 42727.540 sec (11h:52m:7s)

Computing bootstrap consensus tree...
Reading input file FcC_supermatrix_partition.txt.splits.nex...
48 taxa and 93 splits.
Consensus tree written to FcC_supermatrix_partition.txt.contree
Reading input trees file FcC_supermatrix_partition.txt.contree
Log-likelihood of consensus tree: -16700605.015

Analysis results written to: 
  IQ-TREE report:                FcC_supermatrix_partition.txt.iqtree
  Maximum-likelihood tree:       FcC_supermatrix_partition.txt.treefile
  Likelihood distances:          FcC_supermatrix_partition.txt.mldist
  Best partitioning scheme:      FcC_supermatrix_partition.txt.best_scheme.nex
           in RAxML format:      FcC_supermatrix_partition.txt.best_scheme

Ultrafast bootstrap approximation results written to:
  Split support values:          FcC_supermatrix_partition.txt.splits.nex
  Consensus tree:                FcC_supermatrix_partition.txt.contree
  Screen log file:               FcC_supermatrix_partition.txt.log

Date and Time: Sun Aug 29 06:02:04 2021
