IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jun 17 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bogon (AVX512, FMA3, 125 GB RAM)
Command: iqtree -s FcC_supermatrix.fas -p FcC_supermatrix_partition.txt -m MFP --mset LG --msub nuclear --rclusterf 10 -B 1000 --alrt 1000 -T AUTO
Seed:    287846 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Dec 13 09:32:17 2021
Kernel:  AVX+FMA - auto-detect threads (28 CPU cores detected)

Reading partition model file FcC_supermatrix_partition.txt ...
Reading alignment file FcC_supermatrix.fas ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 48 sequences with 149903 columns, 136980 distinct patterns
122566 parsimony-informative, 305 singleton sites, 27032 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Daphnia_magna                   19.02%    failed      0.00%
   2  Plectrocnemia_conspersa         21.75%    failed      0.00%
   3  Acontista_multicolor            29.92%    failed      0.00%
   4  Octostigma_sinensis             24.86%    failed      0.00%
   5  Sinella_curviseta               17.72%    failed      0.00%
   6  Ptilocerembia_catherinae        42.88%    failed      0.00%
   7  Tanzaniophasma_sp               45.00%    failed      0.00%
   8  Stylops_melittae                39.32%    failed      0.00%
   9  Mantispa_styriaca               24.75%    failed      0.00%
  10  Laupala_kohalensis              20.21%    failed      0.00%
  11  Anopheles_arabiensis            16.66%    failed      0.00%
  12  Lepidocampa_weberi              30.07%    failed      0.00%
  13  Capnura_wanica                  28.13%    failed      0.00%
  14  Oncopodura_yosiiana             29.91%    failed      0.00%
  15  Zorotypus_caudelli              33.68%    failed      0.00%
  16  Pseudachorutes_palmiensis       22.71%    failed      0.00%
  17  Meinertellus_cundinamarcensis   42.62%    failed      0.00%
  18  Rhopalosiphum_maidis            24.51%    failed      0.00%
  19  Apis_mellifera                  17.94%    failed      0.00%
  20  Protohermes_xanthodes           20.33%    failed      0.00%
  21  Apachyus_charteceus             38.61%    failed      0.00%
  22  Campodea_augens                 29.54%    failed      0.00%
  23  Tigriopus_japonicus             20.16%    failed      0.00%
  24  Lipothrix_lubbocki              28.31%    failed      0.00%
  25  Penaeus_vannamei                34.55%    failed      0.00%
  26  Acerentomon_sp                  37.53%    failed      0.00%
  27  Machilis_hrabei                 39.75%    failed      0.00%
  28  Galloisiana_yuasai              38.35%    failed      0.00%
  29  Sinentomon_erythranum           39.25%    failed      0.00%
  30  Timema_cristinae                21.67%    failed      0.00%
  31  Atelura_formicaria              31.03%    failed      0.00%
  32  Thalassaphorura_encarpata       33.62%    failed      0.00%
  33  Cloeon_dipterum                 20.23%    failed      0.00%
  34  Calopteryx_splendens            22.93%    failed      0.00%
  35  Oropsylla_silantiewi            22.83%    failed      0.00%
  36  Pseudobourletiella_spinata      27.14%    failed      0.00%
  37  Coccinella_septempunctata       26.63%    failed      0.00%
  38  Zootermopsis_nevadensis         16.82%    failed      0.00%
  39  Bombyx_mori                     20.32%    failed      0.00%
  40  Tricholepidion_gertschi         41.80%    failed      0.00%
  41  Catajapyx_aquilonaris           21.99%    failed      0.00%
  42  Inocellia_crassicornis          32.13%    failed      0.00%
  43  Neelides_sp                     27.22%    failed      0.00%
  44  Pediculus_humanus               20.61%    failed      0.00%
  45  Boreus_hyemalis                 22.09%    failed      0.00%
  46  Thermobia_domestica             26.24%    failed      0.00%
  47  Occasjapyx_japonicus            25.93%    failed      0.00%
  48  Thrips_palmi                    16.83%    failed      0.00%
****  TOTAL                           27.84%  48 sequences failed composition chi2 test (p-value<5%; df=19)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
4399 LG+F+I+G4    14771737.747 48.469      108808at6656.treeshrink+121558at6656.treeshrink	0h:9m:57s (0h:7m:27s left)
4400 LG+I+G4      14771658.905 19.985      113015at6656.treeshrink+123320at6656.treeshrink+141163at6656.treeshrink+96956at6656.treeshrink	0h:9m:57s (0h:7m:27s left)
4401 LG+F+I+G4    14771797.263 28.403      123409at6656.treeshrink+13858at6656.treeshrink+37678at6656.treeshrink+50792at6656.treeshrink	0h:9m:57s (0h:7m:27s left)
4402 LG+I+G4      14771772.724 21.638      112556at6656.treeshrink+150005at6656.treeshrink+59833at6656.treeshrink+87910at6656.treeshrink	0h:9m:57s (0h:7m:26s left)
4403 LG+F+I+G4    14771802.018 26.818      108693at6656.treeshrink+126225at6656.treeshrink+59197at6656.treeshrink+63923at6656.treeshrink	0h:9m:58s (0h:7m:26s left)
4404 LG+I+G4      14771655.476 27.546      101829at6656.treeshrink+124730at6656.treeshrink+47270at6656.treeshrink+81708at6656.treeshrink	0h:9m:58s (0h:7m:26s left)
4405 LG+I+G4      14771909.095 19.709      143709at6656.treeshrink+30526at6656.treeshrink+48836at6656.treeshrink+49936at6656.treeshrink	0h:9m:58s (0h:7m:26s left)
4406 LG+I+G4      14771650.219 25.613      108693at6656.treeshrink+40240at6656.treeshrink+59197at6656.treeshrink+77976at6656.treeshrink	0h:9m:59s (0h:7m:26s left)
4407 LG+F+I+G4    14771404.930 27.805      118807at6656.treeshrink+126225at6656.treeshrink+60682at6656.treeshrink+63923at6656.treeshrink	0h:9m:59s (0h:7m:26s left)
4408 LG+F+I+G4    14771692.123 44.403      108808at6656.treeshrink+134885at6656.treeshrink+151658at6656.treeshrink	0h:10m:0s (0h:7m:27s left)
4409 LG+I+G4      14771869.546 19.606      36403at6656.treeshrink+40691at6656.treeshrink+48836at6656.treeshrink+49936at6656.treeshrink	0h:10m:1s (0h:7m:27s left)
4410 LG+F+I+G4    14771949.511 30.237      115537at6656.treeshrink+46679at6656.treeshrink+57932at6656.treeshrink+83376at6656.treeshrink	0h:10m:1s (0h:7m:27s left)
4411 LG+F+I+G4    14771449.284 29.556      31119at6656.treeshrink+58012at6656.treeshrink+61153at6656.treeshrink+89840at6656.treeshrink	0h:10m:1s (0h:7m:27s left)
4412 LG+F+I+G4    14771664.001 31.937      116804at6656.treeshrink+141031at6656.treeshrink+50191at6656.treeshrink+60067at6656.treeshrink	0h:10m:1s (0h:7m:27s left)
4413 LG+F+I+G4    14771682.109 20.974      101349at6656.treeshrink+103752at6656.treeshrink+133949at6656.treeshrink+43236at6656.treeshrink	0h:10m:1s (0h:7m:26s left)
4414 LG+F+I+G4    14771745.574 38.916      108702at6656.treeshrink+113713at6656.treeshrink+131495at6656.treeshrink+93483at6656.treeshrink	0h:10m:1s (0h:7m:26s left)
4415 LG+F+I+G4    14771882.249 31.922      102321at6656.treeshrink+104063at6656.treeshrink+25554at6656.treeshrink+93797at6656.treeshrink	0h:10m:1s (0h:7m:26s left)
4416 LG+F+I+G4    14771812.106 31.206      104063at6656.treeshrink+31119at6656.treeshrink+61153at6656.treeshrink+93797at6656.treeshrink	0h:10m:1s (0h:7m:26s left)
4417 LG+I+G4      14771654.436 27.421      39548at6656.treeshrink+89864at6656.treeshrink+96251at6656.treeshrink	0h:10m:2s (0h:7m:26s left)
4418 LG+F+I+G4    14771657.107 32.235      104604at6656.treeshrink+53298at6656.treeshrink+57932at6656.treeshrink+83376at6656.treeshrink	0h:10m:2s (0h:7m:26s left)
4419 LG+F+I+G4    14771629.075 28.293      114738at6656.treeshrink+124282at6656.treeshrink+124730at6656.treeshrink+81708at6656.treeshrink	0h:10m:2s (0h:7m:26s left)
4420 LG+F+I+G4    14771491.777 30.661      117742at6656.treeshrink+31119at6656.treeshrink+49070at6656.treeshrink+61153at6656.treeshrink	0h:10m:2s (0h:7m:26s left)
4421 LG+F+I+G4    14771712.603 13.899      118761at6656.treeshrink+22611at6656.treeshrink+85103at6656.treeshrink	0h:10m:3s (0h:7m:26s left)
4422 LG+I+G4      14771759.095 19.343      101767at6656.treeshrink+142522at6656.treeshrink+48836at6656.treeshrink+49936at6656.treeshrink	0h:10m:3s (0h:7m:26s left)
4423 LG+F+I+G4    14772025.631 19.180      117947at6656.treeshrink+141163at6656.treeshrink+80689at6656.treeshrink+96956at6656.treeshrink	0h:10m:3s (0h:7m:26s left)
4424 LG+F+I+G4    14771562.769 31.442      102321at6656.treeshrink+117742at6656.treeshrink+25554at6656.treeshrink+49070at6656.treeshrink	0h:10m:3s (0h:7m:26s left)
4425 LG+F+I+G4    14772026.654 21.491      107615at6656.treeshrink+141163at6656.treeshrink+65532at6656.treeshrink+96956at6656.treeshrink	0h:10m:3s (0h:7m:25s left)
4426 LG+F+I+G4    14771843.060 29.420      115537at6656.treeshrink+123409at6656.treeshrink+37678at6656.treeshrink+46679at6656.treeshrink	0h:10m:4s (0h:7m:25s left)
4427 LG+F+I+G4    14771790.767 21.335      101349at6656.treeshrink+115841at6656.treeshrink+127649at6656.treeshrink+43236at6656.treeshrink	0h:10m:4s (0h:7m:25s left)
4428 LG+I+G4      14771741.116 19.237      110504at6656.treeshrink+48836at6656.treeshrink+49936at6656.treeshrink+88051at6656.treeshrink	0h:10m:4s (0h:7m:25s left)
4429 LG+I+G4      14771758.312 21.900      135690at6656.treeshrink+59833at6656.treeshrink+66597at6656.treeshrink+87910at6656.treeshrink	0h:10m:5s (0h:7m:26s left)
4430 LG+F+I+G4    14771621.475 42.804      121558at6656.treeshrink+52828at6656.treeshrink+76745at6656.treeshrink	0h:10m:5s (0h:7m:25s left)
4431 LG+I+G4      14771693.489 30.389      104063at6656.treeshrink+146600at6656.treeshrink+30642at6656.treeshrink+93797at6656.treeshrink	0h:10m:5s (0h:7m:25s left)
4432 LG+I+G4      14771670.200 9.403       130514at6656.treeshrink+15200at6656.treeshrink+28325at6656.treeshrink+73084at6656.treeshrink	0h:10m:5s (0h:7m:25s left)
4433 LG+I+G4      14771960.328 36.900      122526at6656.treeshrink+47443at6656.treeshrink+94473at6656.treeshrink	0h:10m:5s (0h:7m:25s left)
4434 LG+F+I+G4    14771780.561 27.844      146600at6656.treeshrink+30642at6656.treeshrink+58012at6656.treeshrink+89840at6656.treeshrink	0h:10m:5s (0h:7m:25s left)
4435 LG+F+I+G4    14771537.183 29.837      142661at6656.treeshrink+58012at6656.treeshrink+89840at6656.treeshrink+95089at6656.treeshrink	0h:10m:5s (0h:7m:25s left)
4436 LG+I+G4      14771737.301 19.473      123035at6656.treeshrink+31919at6656.treeshrink+48836at6656.treeshrink+49936at6656.treeshrink	0h:10m:6s (0h:7m:25s left)
4437 LG+I+G4      14771702.733 26.802      130825at6656.treeshrink+30463at6656.treeshrink+89864at6656.treeshrink	0h:10m:6s (0h:7m:24s left)
4438 LG+I+G4      14771657.690 16.356      113622at6656.treeshrink+142613at6656.treeshrink+73301at6656.treeshrink+78919at6656.treeshrink	0h:10m:6s (0h:7m:24s left)
4439 LG+F+I+G4    14771811.090 30.449      135764at6656.treeshrink+14447at6656.treeshrink+57932at6656.treeshrink+83376at6656.treeshrink	0h:10m:7s (0h:7m:24s left)
4440 LG+I+G4      14771732.228 28.551      117742at6656.treeshrink+146600at6656.treeshrink+30642at6656.treeshrink+49070at6656.treeshrink	0h:10m:7s (0h:7m:24s left)
4441 LG+F+I+G4    14771937.509 32.534      104063at6656.treeshrink+142661at6656.treeshrink+93797at6656.treeshrink+95089at6656.treeshrink	0h:10m:7s (0h:7m:24s left)
4442 LG+I+G4      14771758.285 36.536      124707at6656.treeshrink+159420at6656.treeshrink+70663at6656.treeshrink+90600at6656.treeshrink	0h:10m:7s (0h:7m:24s left)
4443 LG+F+I+G4    14771554.727 42.619      134885at6656.treeshrink+151658at6656.treeshrink+52828at6656.treeshrink+76745at6656.treeshrink	0h:10m:7s (0h:7m:24s left)
4444 LG+F+I+G4    14771661.245 31.274      117742at6656.treeshrink+142661at6656.treeshrink+49070at6656.treeshrink+95089at6656.treeshrink	0h:10m:8s (0h:7m:24s left)
4445 LG+F+I+G4    14771690.145 13.715      28519at6656.treeshrink+31615at6656.treeshrink+43045at6656.treeshrink+61577at6656.treeshrink	0h:10m:8s (0h:7m:24s left)
4446 LG+F+I+G4    14771777.320 20.273      101359at6656.treeshrink+128916at6656.treeshrink+39821at6656.treeshrink+62580at6656.treeshrink	0h:10m:8s (0h:7m:24s left)
4447 LG+F+I+G4    14771708.962 29.297      123409at6656.treeshrink+135764at6656.treeshrink+14447at6656.treeshrink+37678at6656.treeshrink	0h:10m:8s (0h:7m:24s left)
4448 LG+I+G4      14772159.191 17.723      12383at6656.treeshrink+32851at6656.treeshrink	0h:10m:9s (0h:7m:24s left)
4449 LG+I+G4      14771705.621 15.854      108162at6656.treeshrink+73301at6656.treeshrink+78919at6656.treeshrink+95028at6656.treeshrink	0h:10m:9s (0h:7m:24s left)
4450 LG+F+I+G4    14771924.938 30.035      129618at6656.treeshrink+48466at6656.treeshrink+57932at6656.treeshrink+83376at6656.treeshrink	0h:10m:9s (0h:7m:23s left)
4451 LG+F+I+G4    14771585.203 38.799      108702at6656.treeshrink+126074at6656.treeshrink+131495at6656.treeshrink+76573at6656.treeshrink	0h:10m:9s (0h:7m:23s left)
4452 LG+F+I+G4    14771560.492 22.027      103752at6656.treeshrink+115841at6656.treeshrink+127649at6656.treeshrink+133949at6656.treeshrink	0h:10m:9s (0h:7m:23s left)
4453 LG+F+I+G4    14771851.995 38.902      122526at6656.treeshrink+159420at6656.treeshrink+70663at6656.treeshrink	0h:10m:9s (0h:7m:23s left)
4454 LG+F+I+G4    14771807.446 28.931      123409at6656.treeshrink+129618at6656.treeshrink+37678at6656.treeshrink+48466at6656.treeshrink	0h:10m:10s (0h:7m:23s left)
4455 LG+I+G4      14771712.355 16.713      101767at6656.treeshrink+142522at6656.treeshrink+73301at6656.treeshrink+78919at6656.treeshrink	0h:10m:10s (0h:7m:23s left)
4456 LG+F+I+G4    14771646.979 45.065      108705at6656.treeshrink+121558at6656.treeshrink+55599at6656.treeshrink	0h:10m:10s (0h:7m:23s left)
4457 LG+F+I+G4    14771657.403 43.453      100216at6656.treeshrink+121558at6656.treeshrink+86262at6656.treeshrink	0h:10m:10s (0h:7m:23s left)
4458 LG+F+I+G4    14771636.357 31.845      30822at6656.treeshrink+50191at6656.treeshrink+59393at6656.treeshrink+60067at6656.treeshrink	0h:10m:11s (0h:7m:23s left)
4459 LG+I+G4      14771746.732 13.079      31886at6656.treeshrink+53201at6656.treeshrink+81703at6656.treeshrink	0h:10m:11s (0h:7m:23s left)
4460 LG+F+I+G4    14771494.700 31.773      37030at6656.treeshrink+57932at6656.treeshrink+83376at6656.treeshrink+94476at6656.treeshrink	0h:10m:11s (0h:7m:23s left)
4461 LG+F+I+G4    14771895.497 39.046      108702at6656.treeshrink+130363at6656.treeshrink+131495at6656.treeshrink+133603at6656.treeshrink	0h:10m:11s (0h:7m:23s left)
4462 LG+F+I+G4    14771505.381 30.881      109923at6656.treeshrink+124981at6656.treeshrink+57932at6656.treeshrink+83376at6656.treeshrink	0h:10m:12s (0h:7m:23s left)
4463 LG+F+I+G4    14771755.433 39.737      108808at6656.treeshrink+110982at6656.treeshrink+49526at6656.treeshrink	0h:10m:12s (0h:7m:22s left)
4464 LG+F+I+G4    14771661.834 37.390      113713at6656.treeshrink+159420at6656.treeshrink+70663at6656.treeshrink+93483at6656.treeshrink	0h:10m:13s (0h:7m:23s left)
4465 LG+F+I+G4    14771578.896 44.690      108705at6656.treeshrink+134885at6656.treeshrink+151658at6656.treeshrink+55599at6656.treeshrink	0h:10m:13s (0h:7m:23s left)
4466 LG+F+I+G4    14771588.580 42.970      100216at6656.treeshrink+134885at6656.treeshrink+151658at6656.treeshrink+86262at6656.treeshrink	0h:10m:13s (0h:7m:23s left)
4467 LG+F+I+G4    14771695.586 33.207      104604at6656.treeshrink+40092at6656.treeshrink+44001at6656.treeshrink+53298at6656.treeshrink	0h:10m:13s (0h:7m:23s left)
4468 LG+F+I+G4    14771422.684 29.559      13858at6656.treeshrink+50792at6656.treeshrink+58012at6656.treeshrink+89840at6656.treeshrink	0h:10m:14s (0h:7m:23s left)
4469 LG+F+I+G4    14771870.272 30.399      104063at6656.treeshrink+13858at6656.treeshrink+50792at6656.treeshrink+93797at6656.treeshrink	0h:10m:14s (0h:7m:22s left)
4470 LG+F+I+G4    14771893.412 23.014      21191at6656.treeshrink+59833at6656.treeshrink+87910at6656.treeshrink+98755at6656.treeshrink	0h:10m:14s (0h:7m:22s left)
4471 LG+F+I+G4    14771563.839 42.806      34917at6656.treeshrink+55847at6656.treeshrink+94263at6656.treeshrink	0h:10m:14s (0h:7m:22s left)
4472 LG+F+I+G4    14771500.956 50.591      100760at6656.treeshrink+44694at6656.treeshrink+69201at6656.treeshrink+86654at6656.treeshrink	0h:10m:14s (0h:7m:22s left)
4473 LG+I+G4      14771802.202 19.925      123672at6656.treeshrink+21019at6656.treeshrink+59833at6656.treeshrink+87910at6656.treeshrink	0h:10m:15s (0h:7m:22s left)
4474 LG+I+G4      14771668.222 13.283      138243at6656.treeshrink+43045at6656.treeshrink+61577at6656.treeshrink+62979at6656.treeshrink	0h:10m:15s (0h:7m:22s left)
4475 LG+I+G4      14771657.377 28.105      124730at6656.treeshrink+39548at6656.treeshrink+81708at6656.treeshrink+96251at6656.treeshrink	0h:10m:15s (0h:7m:22s left)
4476 LG+I+G4      14771703.694 26.920      101829at6656.treeshrink+123409at6656.treeshrink+37678at6656.treeshrink+47270at6656.treeshrink	0h:10m:15s (0h:7m:22s left)
4477 LG+F+I+G4    14771929.201 27.640      126225at6656.treeshrink+142833at6656.treeshrink+61612at6656.treeshrink+63923at6656.treeshrink	0h:10m:15s (0h:7m:22s left)
4478 LG+F+I+G4    14771635.799 12.260      13736at6656.treeshrink+48519at6656.treeshrink+53201at6656.treeshrink	0h:10m:15s (0h:7m:22s left)
4479 LG+F+I+G4    14771785.133 20.979      39821at6656.treeshrink+62580at6656.treeshrink+79241at6656.treeshrink	0h:10m:15s (0h:7m:21s left)
4480 LG+I+G4      14771722.930 19.673      100296at6656.treeshrink+141163at6656.treeshrink+68876at6656.treeshrink+96956at6656.treeshrink	0h:10m:15s (0h:7m:21s left)
4481 LG+F+I+G4    14771639.858 40.401      108702at6656.treeshrink+131495at6656.treeshrink+137202at6656.treeshrink+158760at6656.treeshrink	0h:10m:16s (0h:7m:21s left)
4482 LG+F+I+G4    14771507.140 30.193      117742at6656.treeshrink+13858at6656.treeshrink+49070at6656.treeshrink+50792at6656.treeshrink	0h:10m:16s (0h:7m:21s left)
4483 LG+F+I+G4    14771620.898 19.769      113015at6656.treeshrink+123320at6656.treeshrink+39821at6656.treeshrink+62580at6656.treeshrink	0h:10m:16s (0h:7m:21s left)
4484 LG+F+I+G4    14771726.086 27.809      114738at6656.treeshrink+123409at6656.treeshrink+124282at6656.treeshrink+37678at6656.treeshrink	0h:10m:16s (0h:7m:21s left)
4485 LG+F+I+G4    14771919.678 18.878      147891at6656.treeshrink+32851at6656.treeshrink+71110at6656.treeshrink	0h:10m:17s (0h:7m:21s left)
4486 LG+F+I+G4    14771656.072 40.063      110982at6656.treeshrink+49526at6656.treeshrink+52828at6656.treeshrink+76745at6656.treeshrink	0h:10m:17s (0h:7m:21s left)
4487 LG+F+I+G4    14771857.156 27.614      126225at6656.treeshrink+19104at6656.treeshrink+45367at6656.treeshrink+63923at6656.treeshrink	0h:10m:18s (0h:7m:21s left)
4488 LG+F+I+G4    14771514.239 27.203      126225at6656.treeshrink+29365at6656.treeshrink+63923at6656.treeshrink+67583at6656.treeshrink	0h:10m:18s (0h:7m:21s left)
4489 LG+F+I+G4    14771755.271 30.846      104063at6656.treeshrink+115537at6656.treeshrink+46679at6656.treeshrink+93797at6656.treeshrink	0h:10m:18s (0h:7m:21s left)
4490 LG+F+I+G4    14771654.883 29.799      115537at6656.treeshrink+46679at6656.treeshrink+58012at6656.treeshrink+89840at6656.treeshrink	0h:10m:18s (0h:7m:21s left)
4491 LG+I+G4      14771702.576 12.849      116688at6656.treeshrink+43045at6656.treeshrink+61577at6656.treeshrink+83303at6656.treeshrink	0h:10m:18s (0h:7m:21s left)
4492 LG+F+I+G4    14771909.138 30.212      115537at6656.treeshrink+117742at6656.treeshrink+46679at6656.treeshrink+49070at6656.treeshrink	0h:10m:19s (0h:7m:20s left)
4493 LG+I+G4      14771784.651 13.431      116688at6656.treeshrink+59200at6656.treeshrink+83303at6656.treeshrink	0h:10m:19s (0h:7m:20s left)
4494 LG+F+I+G4    14771844.617 36.934      126074at6656.treeshrink+159420at6656.treeshrink+70663at6656.treeshrink+76573at6656.treeshrink	0h:10m:19s (0h:7m:20s left)
4495 LG+F+I+G4    14771502.620 38.430      120958at6656.treeshrink+34917at6656.treeshrink+39506at6656.treeshrink+94263at6656.treeshrink	0h:10m:19s (0h:7m:20s left)
4496 LG+I+G4      14771691.129 20.709      141163at6656.treeshrink+143709at6656.treeshrink+30526at6656.treeshrink+96956at6656.treeshrink	0h:10m:19s (0h:7m:20s left)
4497 LG+F+I+G4    14771593.567 47.839      108705at6656.treeshrink+38186at6656.treeshrink+55599at6656.treeshrink	0h:10m:19s (0h:7m:20s left)
4498 LG+I+G4      14771716.463 28.899      31820at6656.treeshrink+46960at6656.treeshrink+89864at6656.treeshrink	0h:10m:20s (0h:7m:20s left)
4499 LG+I+G4      14771792.550 18.970      14090at6656.treeshrink+144851at6656.treeshrink+48836at6656.treeshrink+49936at6656.treeshrink	0h:10m:21s (0h:7m:20s left)
4500 LG+I+G4      14771671.900 20.340      141163at6656.treeshrink+36403at6656.treeshrink+40691at6656.treeshrink+96956at6656.treeshrink	0h:10m:21s (0h:7m:21s left)
4501 LG+I+G4      14771839.771 19.448      123672at6656.treeshrink+21019at6656.treeshrink+48836at6656.treeshrink+49936at6656.treeshrink	0h:10m:21s (0h:7m:20s left)
4502 LG+F+I+G4    14771745.962 19.458      117947at6656.treeshrink+39821at6656.treeshrink+62580at6656.treeshrink+80689at6656.treeshrink	0h:10m:22s (0h:7m:20s left)
4503 LG+F+I+G4    14771602.292 31.597      19289at6656.treeshrink+50191at6656.treeshrink+60067at6656.treeshrink+83350at6656.treeshrink	0h:10m:22s (0h:7m:20s left)
4504 LG+F+I+G4    14771957.539 34.130      114019at6656.treeshrink+141804at6656.treeshrink+15697at6656.treeshrink	0h:10m:22s (0h:7m:20s left)
4505 LG+I+G4      14772005.742 38.586      104769at6656.treeshrink+110982at6656.treeshrink+134216at6656.treeshrink+49526at6656.treeshrink	0h:10m:22s (0h:7m:20s left)
4506 LG+F+I+G4    14771544.125 33.009      37030at6656.treeshrink+40092at6656.treeshrink+44001at6656.treeshrink+94476at6656.treeshrink	0h:10m:22s (0h:7m:20s left)
4507 LG+I+G4      14771856.977 38.980      104769at6656.treeshrink+119188at6656.treeshrink+134216at6656.treeshrink+53318at6656.treeshrink	0h:10m:22s (0h:7m:20s left)
4508 LG+F+I+G4    14771780.867 37.192      130363at6656.treeshrink+133603at6656.treeshrink+159420at6656.treeshrink+70663at6656.treeshrink	0h:10m:22s (0h:7m:19s left)
4509 LG+I+G4      14771659.513 27.165      118807at6656.treeshrink+60682at6656.treeshrink+89864at6656.treeshrink	0h:10m:23s (0h:7m:20s left)
4510 LG+I+G4      14771653.408 26.502      108693at6656.treeshrink+59197at6656.treeshrink+89864at6656.treeshrink	0h:10m:23s (0h:7m:20s left)
4511 LG+I+G4      14771759.407 25.449      101829at6656.treeshrink+47270at6656.treeshrink+99270at6656.treeshrink	0h:10m:24s (0h:7m:20s left)
4512 LG+F+I+G4    14771509.336 40.533      100216at6656.treeshrink+110982at6656.treeshrink+49526at6656.treeshrink+86262at6656.treeshrink	0h:10m:24s (0h:7m:20s left)
4513 LG+I+G4      14771663.204 20.362      110504at6656.treeshrink+141163at6656.treeshrink+88051at6656.treeshrink+96956at6656.treeshrink	0h:10m:24s (0h:7m:20s left)
4514 LG+I+G4      14771747.973 16.267      103479at6656.treeshrink+72583at6656.treeshrink+73301at6656.treeshrink+78919at6656.treeshrink	0h:10m:24s (0h:7m:19s left)
4515 LG+F+I+G4    14771576.806 29.606      135764at6656.treeshrink+14447at6656.treeshrink+58012at6656.treeshrink+89840at6656.treeshrink	0h:10m:24s (0h:7m:19s left)
4516 LG+F+I+G4    14771837.240 28.591      129618at6656.treeshrink+48466at6656.treeshrink+58012at6656.treeshrink+89840at6656.treeshrink	0h:10m:25s (0h:7m:19s left)
4517 LG+F+I+G4    14772174.662 23.587      107615at6656.treeshrink+47495at6656.treeshrink+65532at6656.treeshrink+67166at6656.treeshrink	0h:10m:25s (0h:7m:19s left)
4518 LG+F+I+G4    14771807.856 31.456      104063at6656.treeshrink+135764at6656.treeshrink+14447at6656.treeshrink+93797at6656.treeshrink	0h:10m:25s (0h:7m:19s left)
4519 LG+F+I+G4    14771770.918 13.125      118761at6656.treeshrink+53201at6656.treeshrink+85103at6656.treeshrink	0h:10m:25s (0h:7m:19s left)
4520 LG+F+I+G4    14771741.474 30.545      117742at6656.treeshrink+135764at6656.treeshrink+14447at6656.treeshrink+49070at6656.treeshrink	0h:10m:25s (0h:7m:19s left)
4521 LG+F+I+G4    14771738.625 20.122      123035at6656.treeshrink+141163at6656.treeshrink+31919at6656.treeshrink+96956at6656.treeshrink	0h:10m:26s (0h:7m:19s left)
4522 LG+I+G4      14771653.455 15.957      124400at6656.treeshrink+67113at6656.treeshrink+73301at6656.treeshrink+78919at6656.treeshrink	0h:10m:26s (0h:7m:19s left)
4523 LG+F+I+G4    14771801.161 30.739      104063at6656.treeshrink+129618at6656.treeshrink+48466at6656.treeshrink+93797at6656.treeshrink	0h:10m:26s (0h:7m:19s left)
4524 LG+F+I+G4    14771439.957 50.970      150251at6656.treeshrink+51037at6656.treeshrink+69201at6656.treeshrink+86654at6656.treeshrink	0h:10m:27s (0h:7m:19s left)
4525 LG+I+G4      14771689.568 26.393      101829at6656.treeshrink+47270at6656.treeshrink+65490at6656.treeshrink+75764at6656.treeshrink	0h:10m:27s (0h:7m:19s left)
4526 LG+I+G4      14771851.597 29.468      116804at6656.treeshrink+124730at6656.treeshrink+141031at6656.treeshrink+81708at6656.treeshrink	0h:10m:27s (0h:7m:18s left)
4527 LG+F+I+G4    14771819.779 30.073      117742at6656.treeshrink+129618at6656.treeshrink+48466at6656.treeshrink+49070at6656.treeshrink	0h:10m:27s (0h:7m:18s left)
4528 LG+F+I+G4    14771649.452 58.178      105457at6656.treeshrink+163670at6656.treeshrink+35680at6656.treeshrink+51757at6656.treeshrink	0h:10m:27s (0h:7m:18s left)
4529 LG+F+I+G4    14771679.308 30.869      104063at6656.treeshrink+37030at6656.treeshrink+93797at6656.treeshrink+94476at6656.treeshrink	0h:10m:27s (0h:7m:18s left)
4530 LG+F+I+G4    14771852.375 31.046      104063at6656.treeshrink+109923at6656.treeshrink+124981at6656.treeshrink+93797at6656.treeshrink	0h:10m:28s (0h:7m:18s left)
4531 LG+F+I+G4    14771720.617 16.138      109325at6656.treeshrink+130663at6656.treeshrink+22364at6656.treeshrink+38303at6656.treeshrink	0h:10m:28s (0h:7m:18s left)
4532 LG+F+I+G4    14771546.227 30.662      109923at6656.treeshrink+117742at6656.treeshrink+124981at6656.treeshrink+49070at6656.treeshrink	0h:10m:28s (0h:7m:18s left)
4533 LG+F+I+G4    14771753.629 20.294      101359at6656.treeshrink+103752at6656.treeshrink+128916at6656.treeshrink+133949at6656.treeshrink	0h:10m:28s (0h:7m:18s left)
4534 LG+I+G4      14771671.065 27.712      123409at6656.treeshrink+37678at6656.treeshrink+39548at6656.treeshrink+96251at6656.treeshrink	0h:10m:29s (0h:7m:18s left)
4535 LG+F+I+G4    14771711.737 44.671      134885at6656.treeshrink+151658at6656.treeshrink+55847at6656.treeshrink	0h:10m:29s (0h:7m:17s left)
