IQ-TREE multicore version 2.0.6 for Linux 64-bit built May 30 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bogon (AVX2, FMA3, 535 GB RAM)
Command: iqtree -s FcC_supermatrix.fas -p FcC_supermatrix_partition.txt -m MFP --mset LG --msub nuclear --rclusterf 10 -B 1000 --alrt 1000 -T AUTO
Seed:    152772 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Dec 13 09:53:27 2021
Kernel:  AVX+FMA - auto-detect threads (48 CPU cores detected)

Reading partition model file FcC_supermatrix_partition.txt ...
Reading alignment file FcC_supermatrix.fas ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 48 sequences with 255095 columns, 233311 distinct patterns
209819 parsimony-informative, 469 singleton sites, 44807 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Calopteryx_splendens            23.15%    failed      0.00%
   2  Sinentomon_erythranum           40.61%    failed      0.00%
   3  Capnura_wanica                  28.77%    failed      0.00%
   4  Sinella_curviseta               18.84%    failed      0.00%
   5  Plectrocnemia_conspersa         22.55%    failed      0.00%
   6  Penaeus_vannamei                32.94%    failed      0.00%
   7  Pediculus_humanus               20.81%    failed      0.00%
   8  Meinertellus_cundinamarcensis   44.55%    failed      0.00%
   9  Oropsylla_silantiewi            23.74%    failed      0.00%
  10  Lepidocampa_weberi              29.91%    failed      0.00%
  11  Catajapyx_aquilonaris           22.85%    failed      0.00%
  12  Laupala_kohalensis              19.76%    failed      0.00%
  13  Thermobia_domestica             27.85%    failed      0.00%
  14  Timema_cristinae                22.40%    failed      0.00%
  15  Daphnia_magna                   19.11%    failed      0.00%
  16  Tigriopus_japonicus             19.28%    failed      0.00%
  17  Mantispa_styriaca               26.01%    failed      0.00%
  18  Neelides_sp                     27.73%    failed      0.00%
  19  Machilis_hrabei                 38.71%    failed      0.00%
  20  Boreus_hyemalis                 24.45%    failed      0.00%
  21  Thrips_palmi                    17.73%    failed      0.00%
  22  Rhopalosiphum_maidis            24.43%    failed      0.00%
  23  Pseudobourletiella_spinata      25.88%    failed      0.00%
  24  Octostigma_sinensis             24.98%    failed      0.00%
  25  Lipothrix_lubbocki              30.14%    failed      0.00%
  26  Thalassaphorura_encarpata       34.85%    failed      0.00%
  27  Atelura_formicaria              32.04%    failed      0.00%
  28  Coccinella_septempunctata       27.68%    failed      0.00%
  29  Apachyus_charteceus             38.77%    failed      0.00%
  30  Tanzaniophasma_sp               47.33%    failed      0.00%
  31  Acerentomon_sp                  36.81%    failed      0.00%
  32  Anopheles_arabiensis            16.17%    failed      0.00%
  33  Apis_mellifera                  18.25%    failed      0.00%
  34  Tricholepidion_gertschi         41.98%    failed      0.00%
  35  Protohermes_xanthodes           20.79%    failed      0.00%
  36  Stylops_melittae                42.07%    failed      0.00%
  37  Acontista_multicolor            30.59%    failed      0.00%
  38  Occasjapyx_japonicus            26.48%    failed      0.00%
  39  Pseudachorutes_palmiensis       22.16%    failed      0.00%
  40  Ptilocerembia_catherinae        41.87%    failed      0.00%
  41  Oncopodura_yosiiana             28.84%    failed      0.00%
  42  Campodea_augens                 29.83%    failed      0.00%
  43  Zorotypus_caudelli              36.14%    failed      0.00%
  44  Bombyx_mori                     20.81%    failed      0.00%
  45  Inocellia_crassicornis          32.52%    failed      0.00%
  46  Galloisiana_yuasai              39.98%    failed      0.00%
  47  Zootermopsis_nevadensis         17.41%    failed      0.00%
  48  Cloeon_dipterum                 21.70%    failed      0.00%
****  TOTAL                           28.38%  48 sequences failed composition chi2 test (p-value<5%; df=19)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
6732 LG+I+G4      25143933.288 19.533      39821at6656.treeshrink+52643at6656.treeshrink+61261at6656.treeshrink+79241at6656.treeshrink	0h:23m:2s (0h:39m:27s left)
6733 LG+F+I+G4    25143751.434 28.814      114738at6656.treeshrink+124282at6656.treeshrink+19129at6656.treeshrink+67583at6656.treeshrink	0h:23m:3s (0h:39m:27s left)
6734 LG+I+G4      25144056.381 19.222      14090at6656.treeshrink+49936at6656.treeshrink+60333at6656.treeshrink+78202at6656.treeshrink	0h:23m:3s (0h:39m:27s left)
6735 LG+F+I+G4    25143911.728 19.233      103752at6656.treeshrink+108162at6656.treeshrink+128916at6656.treeshrink+142522at6656.treeshrink	0h:23m:4s (0h:39m:29s left)
6736 LG+F+I+G4    25143759.028 25.528      55260at6656.treeshrink+63923at6656.treeshrink+77976at6656.treeshrink+98755at6656.treeshrink	0h:23m:4s (0h:39m:28s left)
6737 LG+F+I+G4    25143940.579 31.757      100664at6656.treeshrink+46679at6656.treeshrink+66366at6656.treeshrink	0h:23m:4s (0h:39m:28s left)
6738 LG+F+I+G4    25143719.084 28.954      146600at6656.treeshrink+42992at6656.treeshrink+44359at6656.treeshrink+52210at6656.treeshrink	0h:23m:4s (0h:39m:27s left)
6739 LG+F+I+G4    25144088.311 35.632      114360at6656.treeshrink+159420at6656.treeshrink+70663at6656.treeshrink+83613at6656.treeshrink	0h:23m:5s (0h:39m:28s left)
6740 LG+I+G4      25143939.312 21.254      141163at6656.treeshrink+40319at6656.treeshrink+45732at6656.treeshrink+96956at6656.treeshrink	0h:23m:5s (0h:39m:27s left)
6741 LG+I+G4      25143868.169 16.139      123035at6656.treeshrink+147891at6656.treeshrink+22364at6656.treeshrink+93432at6656.treeshrink	0h:23m:6s (0h:39m:28s left)
6742 LG+F+I+G4    25143898.488 28.064      105364at6656.treeshrink+114738at6656.treeshrink+124282at6656.treeshrink+78695at6656.treeshrink	0h:23m:6s (0h:39m:28s left)
6743 LG+F+I+G4    25143864.531 31.702      131276at6656.treeshrink+143459at6656.treeshrink+31480at6656.treeshrink+52224at6656.treeshrink	0h:23m:6s (0h:39m:27s left)
6744 LG+F+I+G4    25144077.339 21.790      107615at6656.treeshrink+135690at6656.treeshrink+58110at6656.treeshrink+65508at6656.treeshrink	0h:23m:6s (0h:39m:27s left)
6745 LG+F+I+G4    25143931.973 20.355      125238at6656.treeshrink+44953at6656.treeshrink+71018at6656.treeshrink+81292at6656.treeshrink	0h:23m:6s (0h:39m:27s left)
6746 LG+I+G4      25143872.530 12.303      151114at6656.treeshrink+56523at6656.treeshrink+61577at6656.treeshrink	0h:23m:6s (0h:39m:26s left)
6747 LG+I+G4      25143949.363 25.776      27617at6656.treeshrink+29237at6656.treeshrink+84149at6656.treeshrink+87142at6656.treeshrink	0h:23m:7s (0h:39m:27s left)
6748 LG+F+I+G4    25143893.297 28.273      46750at6656.treeshrink+47270at6656.treeshrink+50740at6656.treeshrink+63228at6656.treeshrink	0h:23m:8s (0h:39m:28s left)
6749 LG+F+I+G4    25143852.688 27.415      114738at6656.treeshrink+124282at6656.treeshrink+126225at6656.treeshrink+71937at6656.treeshrink	0h:23m:8s (0h:39m:28s left)
6750 LG+F+I+G4    25144149.131 38.456      107030at6656.treeshrink+121894at6656.treeshrink+158760at6656.treeshrink+92854at6656.treeshrink	0h:23m:8s (0h:39m:27s left)
6751 LG+I+G4      25143977.934 24.707      107139at6656.treeshrink+69394at6656.treeshrink+73455at6656.treeshrink	0h:23m:8s (0h:39m:27s left)
6752 LG+F+I+G4    25144005.929 39.245      110982at6656.treeshrink+121894at6656.treeshrink+60468at6656.treeshrink+92854at6656.treeshrink	0h:23m:9s (0h:39m:27s left)
6753 LG+F+I+G4    25143870.652 27.875      114738at6656.treeshrink+124282at6656.treeshrink+37678at6656.treeshrink	0h:23m:9s (0h:39m:26s left)
6754 LG+F+I+G4    25144185.715 30.866      17096at6656.treeshrink+56322at6656.treeshrink+77688at6656.treeshrink	0h:23m:10s (0h:39m:28s left)
6755 LG+I+G4      25143873.020 20.690      59833at6656.treeshrink+68731at6656.treeshrink+71018at6656.treeshrink+81292at6656.treeshrink	0h:23m:10s (0h:39m:28s left)
6756 LG+F+I+G4    25143976.722 37.785      110982at6656.treeshrink+159420at6656.treeshrink+60468at6656.treeshrink+70663at6656.treeshrink	0h:23m:11s (0h:39m:29s left)
6757 LG+F+I+G4    25143849.691 20.924      14090at6656.treeshrink+57605at6656.treeshrink+62580at6656.treeshrink+78202at6656.treeshrink	0h:23m:11s (0h:39m:28s left)
6758 LG+F+I+G4    25144177.432 36.685      107030at6656.treeshrink+158760at6656.treeshrink+159420at6656.treeshrink+70663at6656.treeshrink	0h:23m:11s (0h:39m:28s left)
6759 LG+F+I+G4    25143815.016 27.908      46750at6656.treeshrink+47270at6656.treeshrink+58027at6656.treeshrink+96251at6656.treeshrink	0h:23m:11s (0h:39m:27s left)
6760 LG+F+I+G4    25143766.097 36.361      72578at6656.treeshrink+74692at6656.treeshrink+76573at6656.treeshrink+94238at6656.treeshrink	0h:23m:12s (0h:39m:28s left)
6761 LG+F+I+G4    25143895.640 36.097      103125at6656.treeshrink+141804at6656.treeshrink+159420at6656.treeshrink+70663at6656.treeshrink	0h:23m:12s (0h:39m:28s left)
6762 LG+F+I+G4    25143661.019 21.516      57605at6656.treeshrink+62580at6656.treeshrink+63924at6656.treeshrink+87933at6656.treeshrink	0h:23m:13s (0h:39m:28s left)
6763 LG+F+I+G4    25144354.066 15.086      43045at6656.treeshrink+50493at6656.treeshrink+62979at6656.treeshrink	0h:23m:13s (0h:39m:28s left)
6764 LG+F+I+G4    25143992.025 27.301      46750at6656.treeshrink+47270at6656.treeshrink+78854at6656.treeshrink+81950at6656.treeshrink	0h:23m:13s (0h:39m:27s left)
6765 LG+I+G4      25143886.413 28.161      103747at6656.treeshrink+107139at6656.treeshrink	0h:23m:13s (0h:39m:27s left)
6766 LG+I+G4      25143901.897 16.052      108162at6656.treeshrink+142522at6656.treeshrink+73301at6656.treeshrink+78919at6656.treeshrink	0h:23m:13s (0h:39m:27s left)
6767 LG+F+I+G4    25143997.652 26.678      101829at6656.treeshrink+114738at6656.treeshrink+114765at6656.treeshrink+124282at6656.treeshrink	0h:23m:13s (0h:39m:27s left)
6768 LG+F+I+G4    25143939.346 37.066      102321at6656.treeshrink+121894at6656.treeshrink+87575at6656.treeshrink+92854at6656.treeshrink	0h:23m:15s (0h:39m:29s left)
6769 LG+I+G4      25143883.124 19.500      86488at6656.treeshrink+87910at6656.treeshrink+99625at6656.treeshrink	0h:23m:15s (0h:39m:28s left)
6770 LG+I+G4      25143881.177 26.108      138379at6656.treeshrink+27617at6656.treeshrink+75764at6656.treeshrink+84149at6656.treeshrink	0h:23m:15s (0h:39m:28s left)
6771 LG+F+I+G4    25143627.440 38.251      113713at6656.treeshrink+119188at6656.treeshrink+53318at6656.treeshrink+93483at6656.treeshrink	0h:23m:15s (0h:39m:28s left)
6772 LG+F+I+G4    25144299.060 15.176      118761at6656.treeshrink+138243at6656.treeshrink+50493at6656.treeshrink	0h:23m:16s (0h:39m:27s left)
6773 LG+F+I+G4    25143724.777 31.451      146600at6656.treeshrink+15905at6656.treeshrink+52210at6656.treeshrink+59430at6656.treeshrink	0h:23m:16s (0h:39m:27s left)
6774 LG+F+I+G4    25144011.306 31.742      104604at6656.treeshrink+26734at6656.treeshrink+46679at6656.treeshrink+66366at6656.treeshrink	0h:23m:16s (0h:39m:27s left)
6775 LG+F+I+G4    25144216.832 29.316      17096at6656.treeshrink+52320at6656.treeshrink+67491at6656.treeshrink	0h:23m:16s (0h:39m:27s left)
6776 LG+F+I+G4    25144011.385 21.706      112281at6656.treeshrink+14090at6656.treeshrink+57624at6656.treeshrink+78202at6656.treeshrink	0h:23m:17s (0h:39m:28s left)
6777 LG+F+I+G4    25143774.696 31.456      146600at6656.treeshrink+40092at6656.treeshrink+52210at6656.treeshrink+72857at6656.treeshrink	0h:23m:18s (0h:39m:28s left)
6778 LG+F+I+G4    25144138.947 25.525      63923at6656.treeshrink+69394at6656.treeshrink+73455at6656.treeshrink+98755at6656.treeshrink	0h:23m:18s (0h:39m:28s left)
6779 LG+F+I+G4    25143894.838 30.063      146600at6656.treeshrink+44389at6656.treeshrink+52210at6656.treeshrink+96569at6656.treeshrink	0h:23m:18s (0h:39m:28s left)
6780 LG+I+G4      25143993.980 24.377      55260at6656.treeshrink+77976at6656.treeshrink+92420at6656.treeshrink	0h:23m:18s (0h:39m:28s left)
6781 LG+I+G4      25143954.541 25.553      134708at6656.treeshrink+27617at6656.treeshrink+58276at6656.treeshrink+84149at6656.treeshrink	0h:23m:19s (0h:39m:28s left)
6782 LG+I+G4      25144030.974 18.259      71110at6656.treeshrink+72583at6656.treeshrink+93408at6656.treeshrink+95028at6656.treeshrink	0h:23m:19s (0h:39m:28s left)
6783 LG+I+G4      25143947.106 27.591      106988at6656.treeshrink+66770at6656.treeshrink+88711at6656.treeshrink+94476at6656.treeshrink	0h:23m:20s (0h:39m:29s left)
6784 LG+I+G4      25144029.114 19.805      147980at6656.treeshrink+40929at6656.treeshrink+43728at6656.treeshrink+69742at6656.treeshrink	0h:23m:20s (0h:39m:29s left)
6785 LG+I+G4      25143869.355 19.253      103752at6656.treeshrink+128916at6656.treeshrink+36403at6656.treeshrink+40691at6656.treeshrink	0h:23m:21s (0h:39m:29s left)
6786 LG+F+I+G4    25143744.240 36.030      102321at6656.treeshrink+159420at6656.treeshrink+70663at6656.treeshrink+87575at6656.treeshrink	0h:23m:21s (0h:39m:29s left)
6787 LG+F+I+G4    25143855.167 22.635      112281at6656.treeshrink+57624at6656.treeshrink+63924at6656.treeshrink+87933at6656.treeshrink	0h:23m:21s (0h:39m:29s left)
6788 LG+F+I+G4    25143941.605 27.123      103747at6656.treeshrink+63923at6656.treeshrink+98755at6656.treeshrink	0h:23m:22s (0h:39m:30s left)
6789 LG+F+I+G4    25144431.283 30.753      131276at6656.treeshrink+31119at6656.treeshrink+31480at6656.treeshrink+58012at6656.treeshrink	0h:23m:22s (0h:39m:29s left)
6790 LG+I+G4      25143905.991 25.958      130825at6656.treeshrink+27617at6656.treeshrink+29365at6656.treeshrink+84149at6656.treeshrink	0h:23m:22s (0h:39m:29s left)
6791 LG+F+I+G4    25143793.040 53.076      146007at6656.treeshrink+60750at6656.treeshrink+93507at6656.treeshrink+99998at6656.treeshrink	0h:23m:23s (0h:39m:29s left)
6792 LG+I+G4      25144010.880 21.244      11384at6656.treeshrink+143709at6656.treeshrink+58110at6656.treeshrink+65508at6656.treeshrink	0h:23m:23s (0h:39m:30s left)
6793 LG+I+G4      25143884.293 20.655      103207at6656.treeshrink+58110at6656.treeshrink+65508at6656.treeshrink+83164at6656.treeshrink	0h:23m:24s (0h:39m:30s left)
6794 LG+I+G4      25143872.814 17.706      72583at6656.treeshrink+88051at6656.treeshrink+95028at6656.treeshrink	0h:23m:24s (0h:39m:30s left)
6795 LG+F+I+G4    25144511.933 23.874      47495at6656.treeshrink+65532at6656.treeshrink+67166at6656.treeshrink+77770at6656.treeshrink	0h:23m:25s (0h:39m:30s left)
6796 LG+I+G4      25143954.064 28.032      89864at6656.treeshrink+92576at6656.treeshrink+93152at6656.treeshrink+93535at6656.treeshrink	0h:23m:25s (0h:39m:30s left)
6797 LG+F+I+G4    25143698.940 56.044      137609at6656.treeshrink+80948at6656.treeshrink+93507at6656.treeshrink+99998at6656.treeshrink	0h:23m:25s (0h:39m:29s left)
6798 LG+F+I+G4    25143779.287 25.125      23917at6656.treeshrink+55260at6656.treeshrink+55450at6656.treeshrink+77976at6656.treeshrink	0h:23m:25s (0h:39m:29s left)
6799 LG+F+I+G4    25144365.472 29.931      121847at6656.treeshrink+17096at6656.treeshrink+91933at6656.treeshrink	0h:23m:25s (0h:39m:29s left)
6800 LG+F+I+G4    25143725.710 35.976      127349at6656.treeshrink+129675at6656.treeshrink+72578at6656.treeshrink+76573at6656.treeshrink	0h:23m:27s (0h:39m:31s left)
6801 LG+F+I+G4    25143817.220 28.788      114738at6656.treeshrink+124282at6656.treeshrink+13934at6656.treeshrink+50792at6656.treeshrink	0h:23m:27s (0h:39m:30s left)
6802 LG+F+I+G4    25143981.936 28.551      60682at6656.treeshrink+85509at6656.treeshrink+89810at6656.treeshrink	0h:23m:27s (0h:39m:31s left)
6803 LG+F+I+G4    25144448.305 31.694      121002at6656.treeshrink+131276at6656.treeshrink+31480at6656.treeshrink+55108at6656.treeshrink	0h:23m:28s (0h:39m:31s left)
6804 LG+F+I+G4    25143873.701 33.518      105170at6656.treeshrink+42842at6656.treeshrink+68981at6656.treeshrink+74384at6656.treeshrink	0h:23m:28s (0h:39m:31s left)
6805 LG+F+I+G4    25144050.298 22.174      153873at6656.treeshrink+42943at6656.treeshrink+55094at6656.treeshrink+99519at6656.treeshrink	0h:23m:28s (0h:39m:31s left)
6806 LG+I+G4      25143949.904 19.877      100296at6656.treeshrink+45732at6656.treeshrink+68876at6656.treeshrink+96956at6656.treeshrink	0h:23m:29s (0h:39m:31s left)
6807 LG+I+G4      25143967.492 17.615      72583at6656.treeshrink+86488at6656.treeshrink+95028at6656.treeshrink+99625at6656.treeshrink	0h:23m:29s (0h:39m:31s left)
6808 LG+F+I+G4    25144338.867 31.566      131276at6656.treeshrink+31480at6656.treeshrink+83376at6656.treeshrink+98821at6656.treeshrink	0h:23m:30s (0h:39m:31s left)
6809 LG+F+I+G4    25144021.123 38.164      117413at6656.treeshrink+39506at6656.treeshrink+89713at6656.treeshrink+90600at6656.treeshrink	0h:23m:30s (0h:39m:31s left)
6810 LG+F+I+G4    25143916.608 26.974      114738at6656.treeshrink+124282at6656.treeshrink+138379at6656.treeshrink+75764at6656.treeshrink	0h:23m:30s (0h:39m:31s left)
6811 LG+I+G4      25143954.327 35.306      106470at6656.treeshrink+42842at6656.treeshrink+68981at6656.treeshrink	0h:23m:31s (0h:39m:32s left)
6812 LG+F+I+G4    25143950.656 28.067      103747at6656.treeshrink+60682at6656.treeshrink+89810at6656.treeshrink	0h:23m:31s (0h:39m:32s left)
6813 LG+F+I+G4    25143905.038 28.523      19129at6656.treeshrink+61153at6656.treeshrink+67583at6656.treeshrink+78758at6656.treeshrink	0h:23m:32s (0h:39m:32s left)
6814 LG+F+I+G4    25143879.390 30.780      105364at6656.treeshrink+46679at6656.treeshrink+66366at6656.treeshrink+78695at6656.treeshrink	0h:23m:32s (0h:39m:31s left)
6815 LG+F+I+G4    25143980.089 25.171      149251at6656.treeshrink+55260at6656.treeshrink+65490at6656.treeshrink+77976at6656.treeshrink	0h:23m:32s (0h:39m:31s left)
6816 LG+F+I+G4    25143798.013 31.741      119144at6656.treeshrink+46679at6656.treeshrink+66366at6656.treeshrink+89677at6656.treeshrink	0h:23m:33s (0h:39m:33s left)
6817 LG+F+I+G4    25144290.136 30.949      117742at6656.treeshrink+131276at6656.treeshrink+31480at6656.treeshrink+49070at6656.treeshrink	0h:23m:33s (0h:39m:33s left)
6818 LG+F+I+G4    25143968.972 21.074      14090at6656.treeshrink+71018at6656.treeshrink+78202at6656.treeshrink+81292at6656.treeshrink	0h:23m:34s (0h:39m:32s left)
6819 LG+I+G4      25143868.488 15.994      108162at6656.treeshrink+130663at6656.treeshrink+142522at6656.treeshrink+43245at6656.treeshrink	0h:23m:34s (0h:39m:32s left)
6820 LG+F+I+G4    25143742.262 53.755      121220at6656.treeshrink+51037at6656.treeshrink+93507at6656.treeshrink+99998at6656.treeshrink	0h:23m:34s (0h:39m:32s left)
6821 LG+I+G4      25144200.726 24.332      69394at6656.treeshrink+73455at6656.treeshrink+92420at6656.treeshrink	0h:23m:34s (0h:39m:32s left)
6822 LG+F+I+G4    25143642.401 49.108      41990at6656.treeshrink+69201at6656.treeshrink+86654at6656.treeshrink+99204at6656.treeshrink	0h:23m:35s (0h:39m:33s left)
6823 LG+F+I+G4    25144159.624 32.504      54679at6656.treeshrink+57932at6656.treeshrink+59393at6656.treeshrink+80693at6656.treeshrink	0h:23m:35s (0h:39m:33s left)
6824 LG+F+I+G4    25143800.353 38.780      100070at6656.treeshrink+113713at6656.treeshrink+34917at6656.treeshrink+93483at6656.treeshrink	0h:23m:36s (0h:39m:33s left)
6825 LG+F+I+G4    25143790.551 38.565      120958at6656.treeshrink+39506at6656.treeshrink+40213at6656.treeshrink+89713at6656.treeshrink	0h:23m:36s (0h:39m:33s left)
6826 LG+F+I+G4    25143962.847 22.261      111082at6656.treeshrink+58110at6656.treeshrink+65508at6656.treeshrink+70078at6656.treeshrink	0h:23m:37s (0h:39m:34s left)
6827 LG+F+I+G4    25144278.743 27.296      114738at6656.treeshrink+124282at6656.treeshrink+142833at6656.treeshrink+61612at6656.treeshrink	0h:23m:37s (0h:39m:33s left)
6828 LG+F+I+G4    25143702.432 32.305      143459at6656.treeshrink+15905at6656.treeshrink+52224at6656.treeshrink+59430at6656.treeshrink	0h:23m:38s (0h:39m:34s left)
6829 LG+F+I+G4    25143911.055 28.907      46960at6656.treeshrink+60682at6656.treeshrink+89810at6656.treeshrink+95089at6656.treeshrink	0h:23m:38s (0h:39m:34s left)
6830 LG+F+I+G4    25144369.982 24.048      101491at6656.treeshrink+133949at6656.treeshrink+42819at6656.treeshrink	0h:23m:38s (0h:39m:33s left)
6831 LG+F+I+G4    25143910.741 30.955      52320at6656.treeshrink+56322at6656.treeshrink+67491at6656.treeshrink+77688at6656.treeshrink	0h:23m:39s (0h:39m:34s left)
6832 LG+F+I+G4    25143916.895 27.675      114738at6656.treeshrink+124282at6656.treeshrink+130825at6656.treeshrink+29365at6656.treeshrink	0h:23m:39s (0h:39m:34s left)
6833 LG+F+I+G4    25143994.539 21.612      63924at6656.treeshrink+71018at6656.treeshrink+81292at6656.treeshrink+87933at6656.treeshrink	0h:23m:39s (0h:39m:34s left)
6834 LG+I+G4      25143928.814 21.327      11384at6656.treeshrink+143709at6656.treeshrink+45732at6656.treeshrink+96956at6656.treeshrink	0h:23m:40s (0h:39m:34s left)
6835 LG+F+I+G4    25143651.488 32.315      143459at6656.treeshrink+40092at6656.treeshrink+52224at6656.treeshrink+72857at6656.treeshrink	0h:23m:40s (0h:39m:33s left)
6836 LG+F+I+G4    25143721.121 27.089      126225at6656.treeshrink+61153at6656.treeshrink+71937at6656.treeshrink+78758at6656.treeshrink	0h:23m:40s (0h:39m:33s left)
6837 LG+F+I+G4    25144146.251 32.314      109724at6656.treeshrink+131276at6656.treeshrink+15697at6656.treeshrink+31480at6656.treeshrink	0h:23m:41s (0h:39m:33s left)
6838 LG+F+I+G4    25144088.645 31.575      116804at6656.treeshrink+131276at6656.treeshrink+141031at6656.treeshrink+31480at6656.treeshrink	0h:23m:41s (0h:39m:33s left)
6839 LG+I+G4      25143873.526 12.538      151114at6656.treeshrink+61577at6656.treeshrink+85103at6656.treeshrink	0h:23m:42s (0h:39m:35s left)
6840 LG+F+I+G4    25143686.278 28.940      146600at6656.treeshrink+52210at6656.treeshrink+66770at6656.treeshrink+94476at6656.treeshrink	0h:23m:42s (0h:39m:35s left)
6841 LG+I+G4      25143950.952 20.065      103207at6656.treeshrink+45732at6656.treeshrink+83164at6656.treeshrink+96956at6656.treeshrink	0h:23m:43s (0h:39m:35s left)
6842 LG+I+G4      25143948.911 26.848      81919at6656.treeshrink+89864at6656.treeshrink+92576at6656.treeshrink+99270at6656.treeshrink	0h:23m:43s (0h:39m:35s left)
6843 LG+F+I+G4    25143930.635 25.323      23917at6656.treeshrink+55450at6656.treeshrink+69394at6656.treeshrink+73455at6656.treeshrink	0h:23m:43s (0h:39m:35s left)
6844 LG+F+I+G4    25144348.401 24.021      112360at6656.treeshrink+42819at6656.treeshrink+71251at6656.treeshrink	0h:23m:43s (0h:39m:34s left)
6845 LG+F+I+G4    25144061.451 27.737      37678at6656.treeshrink+61153at6656.treeshrink+78758at6656.treeshrink	0h:23m:44s (0h:39m:34s left)
6846 LG+F+I+G4    25143653.209 43.313      108702at6656.treeshrink+131495at6656.treeshrink+17128at6656.treeshrink	0h:23m:44s (0h:39m:34s left)
6847 LG+I+G4      25144015.035 20.753      42943at6656.treeshrink+57605at6656.treeshrink+62580at6656.treeshrink+99519at6656.treeshrink	0h:23m:44s (0h:39m:34s left)
6848 LG+F+I+G4    25143774.489 29.223      31119at6656.treeshrink+42992at6656.treeshrink+44359at6656.treeshrink+58012at6656.treeshrink	0h:23m:44s (0h:39m:34s left)
6849 LG+F+I+G4    25143983.580 12.848      116688at6656.treeshrink+56523at6656.treeshrink+83303at6656.treeshrink	0h:23m:45s (0h:39m:34s left)
6850 LG+F+I+G4    25143658.836 20.378      31919at6656.treeshrink+40929at6656.treeshrink+43728at6656.treeshrink+79915at6656.treeshrink	0h:23m:45s (0h:39m:33s left)
6851 LG+F+I+G4    25143883.814 44.156      103914at6656.treeshrink+35035at6656.treeshrink+55847at6656.treeshrink+98066at6656.treeshrink	0h:23m:45s (0h:39m:33s left)
6852 LG+I+G4      25143926.816 19.751      123672at6656.treeshrink+21019at6656.treeshrink+58110at6656.treeshrink+65508at6656.treeshrink	0h:23m:45s (0h:39m:33s left)
6853 LG+F+I+G4    25144003.154 24.562      39783at6656.treeshrink+58110at6656.treeshrink+65508at6656.treeshrink	0h:23m:47s (0h:39m:35s left)
6854 LG+I+G4      25143879.659 15.935      108162at6656.treeshrink+122816at6656.treeshrink+142522at6656.treeshrink+32694at6656.treeshrink	0h:23m:47s (0h:39m:35s left)
6855 LG+I+G4      25143910.347 19.097      49936at6656.treeshrink+60333at6656.treeshrink+61261at6656.treeshrink+79241at6656.treeshrink	0h:23m:47s (0h:39m:35s left)
6856 LG+F+I+G4    25143730.770 33.044      56322at6656.treeshrink+60067at6656.treeshrink+77688at6656.treeshrink	0h:23m:48s (0h:39m:35s left)
6857 LG+F+I+G4    25144044.907 28.376      114738at6656.treeshrink+124282at6656.treeshrink+39548at6656.treeshrink+87139at6656.treeshrink	0h:23m:48s (0h:39m:35s left)
6858 LG+F+I+G4    25144121.502 26.677      101829at6656.treeshrink+114765at6656.treeshrink+61153at6656.treeshrink+78758at6656.treeshrink	0h:23m:49s (0h:39m:35s left)
6859 LG+F+I+G4    25144178.480 23.312      153873at6656.treeshrink+55094at6656.treeshrink+65532at6656.treeshrink+77770at6656.treeshrink	0h:23m:49s (0h:39m:35s left)
6860 LG+F+I+G4    25144133.961 32.401      121847at6656.treeshrink+56322at6656.treeshrink+77688at6656.treeshrink+91933at6656.treeshrink	0h:23m:49s (0h:39m:35s left)
6861 LG+F+I+G4    25143985.484 27.374      46750at6656.treeshrink+47270at6656.treeshrink+63923at6656.treeshrink+98755at6656.treeshrink	0h:23m:49s (0h:39m:35s left)
6862 LG+F+I+G4    25143936.750 13.773      103908at6656.treeshrink+22611at6656.treeshrink+85103at6656.treeshrink	0h:23m:51s (0h:39m:37s left)
6863 LG+F+I+G4    25143862.791 56.978      133015at6656.treeshrink+93507at6656.treeshrink+99998at6656.treeshrink	0h:23m:51s (0h:39m:36s left)
6864 LG+F+I+G4    25144095.466 34.416      127349at6656.treeshrink+129675at6656.treeshrink+54679at6656.treeshrink+80693at6656.treeshrink	0h:23m:51s (0h:39m:36s left)
6865 LG+I+G4      25144102.515 24.804      149251at6656.treeshrink+65490at6656.treeshrink+69394at6656.treeshrink+73455at6656.treeshrink	0h:23m:52s (0h:39m:36s left)
6866 LG+F+I+G4    25143992.797 26.278      29237at6656.treeshrink+61153at6656.treeshrink+78758at6656.treeshrink+87142at6656.treeshrink	0h:23m:52s (0h:39m:37s left)
6867 LG+I+G4      25144006.206 22.416      112281at6656.treeshrink+42943at6656.treeshrink+57624at6656.treeshrink+99519at6656.treeshrink	0h:23m:52s (0h:39m:37s left)
6868 LG+F+I+G4    25143978.821 25.960      103747at6656.treeshrink+23917at6656.treeshrink+55450at6656.treeshrink	0h:23m:53s (0h:39m:36s left)
