IQ-TREE multicore version 2.0.6 for Linux 64-bit built May 30 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bogon (AVX2, FMA3, 535 GB RAM)
Command: iqtree -s FcC_supermatrix.fas -p FcC_supermatrix_partition.txt -m MFP --mset LG --msub nuclear --rclusterf 10 -B 1000 --alrt 1000 -T AUTO
Seed:    839218 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Dec 13 09:47:42 2021
Kernel:  AVX+FMA - auto-detect threads (48 CPU cores detected)

Reading partition model file FcC_supermatrix_partition.txt ...
Reading alignment file FcC_supermatrix.fas ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 48 sequences with 201896 columns, 181865 distinct patterns
162804 parsimony-informative, 350 singleton sites, 38742 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Capnura_wanica                  28.12%    failed      0.00%
   2  Stylops_melittae                40.62%    failed      0.00%
   3  Coccinella_septempunctata       27.86%    failed      0.00%
   4  Plectrocnemia_conspersa         22.31%    failed      0.00%
   5  Tanzaniophasma_sp               42.57%    failed      0.00%
   6  Sinella_curviseta               18.38%    failed      0.00%
   7  Sinentomon_erythranum           39.35%    failed      0.00%
   8  Anopheles_arabiensis            17.57%    failed      0.00%
   9  Lepidocampa_weberi              30.48%    failed      0.00%
  10  Thalassaphorura_encarpata       32.93%    failed      0.00%
  11  Oncopodura_yosiiana             29.36%    failed      0.00%
  12  Machilis_hrabei                 38.25%    failed      0.00%
  13  Timema_cristinae                22.45%    failed      0.00%
  14  Rhopalosiphum_maidis            24.92%    failed      0.00%
  15  Inocellia_crassicornis          31.62%    failed      0.00%
  16  Neelides_sp                     27.38%    failed      0.00%
  17  Thrips_palmi                    18.22%    failed      0.00%
  18  Apis_mellifera                  18.87%    failed      0.00%
  19  Laupala_kohalensis              20.32%    failed      0.00%
  20  Occasjapyx_japonicus            26.18%    failed      0.00%
  21  Bombyx_mori                     20.46%    failed      0.00%
  22  Oropsylla_silantiewi            23.55%    failed      0.00%
  23  Ptilocerembia_catherinae        40.90%    failed      0.00%
  24  Acontista_multicolor            28.89%    failed      0.00%
  25  Catajapyx_aquilonaris           22.40%    failed      0.00%
  26  Protohermes_xanthodes           21.68%    failed      0.00%
  27  Atelura_formicaria              32.29%    failed      0.00%
  28  Lipothrix_lubbocki              29.74%    failed      0.00%
  29  Penaeus_vannamei                34.08%    failed      0.00%
  30  Thermobia_domestica             27.55%    failed      0.00%
  31  Apachyus_charteceus             37.78%    failed      0.00%
  32  Zorotypus_caudelli              34.23%    failed      0.00%
  33  Boreus_hyemalis                 24.17%    failed      0.00%
  34  Tricholepidion_gertschi         41.66%    failed      0.00%
  35  Octostigma_sinensis             26.30%    failed      0.00%
  36  Meinertellus_cundinamarcensis   41.63%    failed      0.00%
  37  Tigriopus_japonicus             20.19%    failed      0.00%
  38  Mantispa_styriaca               25.95%    failed      0.00%
  39  Cloeon_dipterum                 20.97%    failed      0.00%
  40  Pseudobourletiella_spinata      27.83%    failed      0.00%
  41  Calopteryx_splendens            22.37%    failed      0.00%
  42  Campodea_augens                 28.93%    failed      0.00%
  43  Daphnia_magna                   19.62%    failed      0.00%
  44  Galloisiana_yuasai              37.74%    failed      0.00%
  45  Pediculus_humanus               21.33%    failed      0.00%
  46  Acerentomon_sp                  36.76%    failed      0.00%
  47  Zootermopsis_nevadensis         18.09%    failed      0.00%
  48  Pseudachorutes_palmiensis       23.09%    failed      0.00%
****  TOTAL                           28.08%  48 sequences failed composition chi2 test (p-value<5%; df=19)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
6473 LG+F+I+G4    19788865.957 21.705      107615at6656.treeshrink+65532at6656.treeshrink+99519at6656.treeshrink	0h:17m:27s (0h:25m:50s left)
6474 LG+F+I+G4    19788518.655 33.566      111239at6656.treeshrink+157879at6656.treeshrink+60067at6656.treeshrink+91933at6656.treeshrink	0h:17m:27s (0h:25m:50s left)
6475 LG+I+G4      19788524.174 33.865      105771at6656.treeshrink+109923at6656.treeshrink+124707at6656.treeshrink	0h:17m:27s (0h:25m:50s left)
6476 LG+F+I+G4    19788593.047 38.662      108702at6656.treeshrink+115986at6656.treeshrink+131495at6656.treeshrink+53318at6656.treeshrink	0h:17m:27s (0h:25m:50s left)
6477 LG+F+I+G4    19788645.085 34.323      15697at6656.treeshrink+42842at6656.treeshrink+76342at6656.treeshrink+76573at6656.treeshrink	0h:17m:27s (0h:25m:49s left)
6478 LG+F+I+G4    19788631.735 37.324      120958at6656.treeshrink+146383at6656.treeshrink+40213at6656.treeshrink+83613at6656.treeshrink	0h:17m:28s (0h:25m:50s left)
6479 LG+F+I+G4    19788623.134 22.865      141163at6656.treeshrink+77976at6656.treeshrink+81307at6656.treeshrink+98948at6656.treeshrink	0h:17m:28s (0h:25m:50s left)
6480 LG+F+I+G4    19788751.729 18.506      110504at6656.treeshrink+117947at6656.treeshrink+80689at6656.treeshrink	0h:17m:28s (0h:25m:49s left)
6481 LG+I+G4      19788636.409 20.136      123790at6656.treeshrink+90580at6656.treeshrink+99519at6656.treeshrink	0h:17m:30s (0h:25m:52s left)
6482 LG+F+I+G4    19788764.985 40.894      122526at6656.treeshrink+157879at6656.treeshrink+60067at6656.treeshrink	0h:17m:30s (0h:25m:52s left)
6483 LG+F+I+G4    19788734.838 36.009      146383at6656.treeshrink+68981at6656.treeshrink+83613at6656.treeshrink	0h:17m:30s (0h:25m:51s left)
6484 LG+F+I+G4    19788628.161 36.672      131668at6656.treeshrink+157879at6656.treeshrink+60067at6656.treeshrink+70663at6656.treeshrink	0h:17m:30s (0h:25m:51s left)
6485 LG+I+G4      19788747.554 53.844      127602at6656.treeshrink+129989at6656.treeshrink+51037at6656.treeshrink	0h:17m:31s (0h:25m:51s left)
6486 LG+I+G4      19788539.666 26.399      108693at6656.treeshrink+125127at6656.treeshrink+138401at6656.treeshrink+151102at6656.treeshrink	0h:17m:31s (0h:25m:51s left)
6487 LG+I+G4      19788521.313 26.936      108693at6656.treeshrink+117843at6656.treeshrink+151102at6656.treeshrink+39548at6656.treeshrink	0h:17m:31s (0h:25m:51s left)
6488 LG+F+I+G4    19788493.959 41.752      108702at6656.treeshrink+131495at6656.treeshrink+149680at6656.treeshrink+76745at6656.treeshrink	0h:17m:32s (0h:25m:51s left)
6489 LG+F+I+G4    19789211.356 19.862      117947at6656.treeshrink+36403at6656.treeshrink+40691at6656.treeshrink+80689at6656.treeshrink	0h:17m:32s (0h:25m:51s left)
6490 LG+I+G4      19788736.013 41.420      104769at6656.treeshrink+134216at6656.treeshrink+149680at6656.treeshrink+76745at6656.treeshrink	0h:17m:32s (0h:25m:51s left)
6491 LG+F+I+G4    19788671.761 35.003      138937at6656.treeshrink+151642at6656.treeshrink+15697at6656.treeshrink+76342at6656.treeshrink	0h:17m:32s (0h:25m:50s left)
6492 LG+I+G4      19788518.979 16.915      108162at6656.treeshrink+142522at6656.treeshrink+79915at6656.treeshrink	0h:17m:32s (0h:25m:50s left)
6493 LG+F+I+G4    19788510.254 26.486      142833at6656.treeshrink+29237at6656.treeshrink+81919at6656.treeshrink	0h:17m:32s (0h:25m:50s left)
6494 LG+F+I+G4    19788254.547 43.132      100216at6656.treeshrink+149680at6656.treeshrink+76745at6656.treeshrink+86262at6656.treeshrink	0h:17m:32s (0h:25m:50s left)
6495 LG+I+G4      19788539.295 27.024      136224at6656.treeshrink+55932at6656.treeshrink+81919at6656.treeshrink	0h:17m:33s (0h:25m:51s left)
6496 LG+F+I+G4    19788398.259 28.184      63923at6656.treeshrink+81919at6656.treeshrink+98755at6656.treeshrink	0h:17m:34s (0h:25m:52s left)
6497 LG+I+G4      19788525.909 42.037      110129at6656.treeshrink+120383at6656.treeshrink+156882at6656.treeshrink+91313at6656.treeshrink	0h:17m:34s (0h:25m:52s left)
6498 LG+I+G4      19788546.805 16.577      108207at6656.treeshrink+79915at6656.treeshrink+85810at6656.treeshrink	0h:17m:34s (0h:25m:51s left)
6499 LG+F+I+G4    19788704.754 38.961      104898at6656.treeshrink+108702at6656.treeshrink+131495at6656.treeshrink+159420at6656.treeshrink	0h:17m:35s (0h:25m:51s left)
6500 LG+F+I+G4    19788360.866 39.729      110982at6656.treeshrink+120907at6656.treeshrink+153312at6656.treeshrink+154507at6656.treeshrink	0h:17m:35s (0h:25m:52s left)
6501 LG+F+I+G4    19788487.758 39.292      116982at6656.treeshrink+120907at6656.treeshrink+153312at6656.treeshrink+49526at6656.treeshrink	0h:17m:35s (0h:25m:51s left)
6502 LG+I+G4      19788523.317 39.701      104769at6656.treeshrink+104898at6656.treeshrink+134216at6656.treeshrink+159420at6656.treeshrink	0h:17m:36s (0h:25m:51s left)
6503 LG+F+I+G4    19788453.250 19.039      122665at6656.treeshrink+68876at6656.treeshrink+99519at6656.treeshrink	0h:17m:36s (0h:25m:51s left)
6504 LG+F+I+G4    19788438.643 20.553      101349at6656.treeshrink+103752at6656.treeshrink+43236at6656.treeshrink+43728at6656.treeshrink	0h:17m:36s (0h:25m:51s left)
6505 LG+F+I+G4    19788478.703 26.706      108693at6656.treeshrink+114738at6656.treeshrink+124282at6656.treeshrink+151102at6656.treeshrink	0h:17m:37s (0h:25m:52s left)
6506 LG+F+I+G4    19788778.551 19.737      31919at6656.treeshrink+47967at6656.treeshrink+99519at6656.treeshrink	0h:17m:37s (0h:25m:51s left)
6507 LG+I+G4      19788515.350 10.121      130514at6656.treeshrink+132340at6656.treeshrink+159542at6656.treeshrink+73084at6656.treeshrink	0h:17m:37s (0h:25m:51s left)
6508 LG+I+G4      19788889.998 10.443      105887at6656.treeshrink+118496at6656.treeshrink+125452at6656.treeshrink	0h:17m:38s (0h:25m:52s left)
6509 LG+F+I+G4    19788721.394 30.072      125716at6656.treeshrink+48466at6656.treeshrink+89840at6656.treeshrink	0h:17m:38s (0h:25m:52s left)
6510 LG+F+I+G4    19788666.249 32.091      102321at6656.treeshrink+104063at6656.treeshrink+25554at6656.treeshrink	0h:17m:38s (0h:25m:52s left)
6511 LG+F+I+G4    19788782.521 34.361      15697at6656.treeshrink+47443at6656.treeshrink+76342at6656.treeshrink	0h:17m:39s (0h:25m:52s left)
6512 LG+F+I+G4    19788345.607 53.120      135994at6656.treeshrink+139217at6656.treeshrink+150251at6656.treeshrink+160705at6656.treeshrink	0h:17m:39s (0h:25m:52s left)
6513 LG+F+I+G4    19788378.820 41.501      120907at6656.treeshrink+122526at6656.treeshrink+153312at6656.treeshrink	0h:17m:39s (0h:25m:52s left)
6514 LG+F+I+G4    19788810.822 38.559      126074at6656.treeshrink+140198at6656.treeshrink+141804at6656.treeshrink+86715at6656.treeshrink	0h:17m:39s (0h:25m:52s left)
6515 LG+F+I+G4    19788713.075 38.529      108702at6656.treeshrink+127661at6656.treeshrink+131495at6656.treeshrink+137338at6656.treeshrink	0h:17m:39s (0h:25m:51s left)
6516 LG+I+G4      19788619.893 19.290      48836at6656.treeshrink+49936at6656.treeshrink+99519at6656.treeshrink	0h:17m:39s (0h:25m:51s left)
6517 LG+I+G4      19788555.551 8.750       118904at6656.treeshrink+127998at6656.treeshrink+19208at6656.treeshrink+98845at6656.treeshrink	0h:17m:40s (0h:25m:52s left)
6518 LG+F+I+G4    19788476.841 24.829      108693at6656.treeshrink+151102at6656.treeshrink+47495at6656.treeshrink+67166at6656.treeshrink	0h:17m:40s (0h:25m:52s left)
6519 LG+I+G4      19788527.380 25.254      156081at6656.treeshrink+76308at6656.treeshrink+81919at6656.treeshrink	0h:17m:41s (0h:25m:53s left)
6520 LG+F+I+G4    19788739.687 37.935      126074at6656.treeshrink+130363at6656.treeshrink+140198at6656.treeshrink+99377at6656.treeshrink	0h:17m:41s (0h:25m:52s left)
6521 LG+F+I+G4    19788328.026 40.016      120907at6656.treeshrink+137202at6656.treeshrink+153312at6656.treeshrink+70550at6656.treeshrink	0h:17m:42s (0h:25m:53s left)
6522 LG+I+G4      19788566.489 31.601      105771at6656.treeshrink+109923at6656.treeshrink+116804at6656.treeshrink+141031at6656.treeshrink	0h:17m:42s (0h:25m:52s left)
6523 LG+I+G4      19788624.873 22.996      141163at6656.treeshrink+73455at6656.treeshrink+81307at6656.treeshrink+99270at6656.treeshrink	0h:17m:42s (0h:25m:52s left)
6524 LG+F+I+G4    19788381.227 55.088      127602at6656.treeshrink+137609at6656.treeshrink+153232at6656.treeshrink+51037at6656.treeshrink	0h:17m:43s (0h:25m:53s left)
6525 LG+F+I+G4    19788540.573 32.980      113604at6656.treeshrink+157879at6656.treeshrink+55108at6656.treeshrink+60067at6656.treeshrink	0h:17m:43s (0h:25m:53s left)
6526 LG+F+I+G4    19788507.402 38.067      120907at6656.treeshrink+131668at6656.treeshrink+153312at6656.treeshrink+70663at6656.treeshrink	0h:17m:43s (0h:25m:53s left)
6527 LG+F+I+G4    19788699.273 37.091      119188at6656.treeshrink+146383at6656.treeshrink+46430at6656.treeshrink+83613at6656.treeshrink	0h:17m:43s (0h:25m:52s left)
6528 LG+F+I+G4    19788411.083 52.823      127602at6656.treeshrink+140076at6656.treeshrink+146007at6656.treeshrink+51037at6656.treeshrink	0h:17m:43s (0h:25m:52s left)
6529 LG+F+I+G4    19788453.551 33.487      120875at6656.treeshrink+144337at6656.treeshrink+27515at6656.treeshrink+66229at6656.treeshrink	0h:17m:43s (0h:25m:52s left)
6530 LG+I+G4      19788527.950 25.299      135373at6656.treeshrink+138659at6656.treeshrink+81919at6656.treeshrink	0h:17m:44s (0h:25m:52s left)
6531 LG+I+G4      19788566.702 33.589      116804at6656.treeshrink+124707at6656.treeshrink+141031at6656.treeshrink	0h:17m:44s (0h:25m:52s left)
6532 LG+F+I+G4    19788600.543 36.404      120958at6656.treeshrink+15697at6656.treeshrink+40213at6656.treeshrink+76342at6656.treeshrink	0h:17m:44s (0h:25m:52s left)
6533 LG+I+G4      19788542.784 19.192      123320at6656.treeshrink+88051at6656.treeshrink+99625at6656.treeshrink	0h:17m:45s (0h:25m:53s left)
6534 LG+F+I+G4    19788593.144 17.687      72583at6656.treeshrink+79915at6656.treeshrink+95028at6656.treeshrink	0h:17m:46s (0h:25m:53s left)
6535 LG+F+I+G4    19788486.636 27.663      142833at6656.treeshrink+29237at6656.treeshrink+48466at6656.treeshrink	0h:17m:46s (0h:25m:53s left)
6536 LG+F+I+G4    19788518.020 28.563      59197at6656.treeshrink+75764at6656.treeshrink+81919at6656.treeshrink	0h:17m:46s (0h:25m:53s left)
6537 LG+I+G4      19788517.883 15.666      118527at6656.treeshrink+124400at6656.treeshrink+139834at6656.treeshrink+67113at6656.treeshrink	0h:17m:47s (0h:25m:53s left)
6538 LG+F+I+G4    19788651.370 29.228      124981at6656.treeshrink+48466at6656.treeshrink+72782at6656.treeshrink	0h:17m:47s (0h:25m:53s left)
6539 LG+F+I+G4    19788766.796 27.989      48466at6656.treeshrink+63923at6656.treeshrink+98755at6656.treeshrink	0h:17m:47s (0h:25m:53s left)
6540 LG+F+I+G4    19788812.686 29.767      31119at6656.treeshrink+48466at6656.treeshrink+58012at6656.treeshrink	0h:17m:47s (0h:25m:53s left)
6541 LG+I+G4      19788559.923 8.713       19208at6656.treeshrink+35995at6656.treeshrink+98845at6656.treeshrink	0h:17m:48s (0h:25m:53s left)
6542 LG+F+I+G4    19788708.524 34.457      15697at6656.treeshrink+68981at6656.treeshrink+76342at6656.treeshrink	0h:17m:48s (0h:25m:53s left)
6543 LG+I+G4      19788519.751 16.669      149796at6656.treeshrink+79915at6656.treeshrink+93432at6656.treeshrink	0h:17m:48s (0h:25m:53s left)
6544 LG+F+I+G4    19788613.882 44.946      105000at6656.treeshrink+108808at6656.treeshrink+55599at6656.treeshrink+55847at6656.treeshrink	0h:17m:48s (0h:25m:53s left)
6545 LG+F+I+G4    19788504.838 38.722      113713at6656.treeshrink+157879at6656.treeshrink+60067at6656.treeshrink	0h:17m:49s (0h:25m:53s left)
6546 LG+F+I+G4    19788818.238 27.082      150049at6656.treeshrink+81919at6656.treeshrink	0h:17m:49s (0h:25m:54s left)
6547 LG+I+G4      19788859.057 28.268      136224at6656.treeshrink+48466at6656.treeshrink+55932at6656.treeshrink	0h:17m:50s (0h:25m:54s left)
6548 LG+F+I+G4    19788328.502 46.861      108808at6656.treeshrink+55599at6656.treeshrink+69201at6656.treeshrink+86654at6656.treeshrink	0h:17m:50s (0h:25m:53s left)
6549 LG+I+G4      19788589.436 17.791      19044at6656.treeshrink+79915at6656.treeshrink	0h:17m:50s (0h:25m:53s left)
6550 LG+F+I+G4    19789032.098 21.807      101349at6656.treeshrink+115229at6656.treeshrink+162059at6656.treeshrink+43236at6656.treeshrink	0h:17m:51s (0h:25m:54s left)
6551 LG+F+I+G4    19788651.240 47.399      108808at6656.treeshrink+13833at6656.treeshrink+42929at6656.treeshrink+55599at6656.treeshrink	0h:17m:51s (0h:25m:54s left)
6552 LG+F+I+G4    19788385.450 34.908      114019at6656.treeshrink+126074at6656.treeshrink+140198at6656.treeshrink+83376at6656.treeshrink	0h:17m:51s (0h:25m:54s left)
6553 LG+F+I+G4    19788588.999 39.348      120907at6656.treeshrink+128464at6656.treeshrink+153312at6656.treeshrink+39506at6656.treeshrink	0h:17m:52s (0h:25m:54s left)
6554 LG+I+G4      19788570.300 40.031      104769at6656.treeshrink+130363at6656.treeshrink+134216at6656.treeshrink+99377at6656.treeshrink	0h:17m:52s (0h:25m:54s left)
6555 LG+F+I+G4    19788377.113 35.151      157879at6656.treeshrink+42842at6656.treeshrink+60067at6656.treeshrink+76573at6656.treeshrink	0h:17m:52s (0h:25m:54s left)
6556 LG+F+I+G4    19788573.001 45.573      107226at6656.treeshrink+108705at6656.treeshrink+110129at6656.treeshrink+91313at6656.treeshrink	0h:17m:52s (0h:25m:54s left)
6557 LG+I+G4      19788652.929 20.022      123672at6656.treeshrink+134776at6656.treeshrink+99519at6656.treeshrink	0h:17m:53s (0h:25m:54s left)
6558 LG+F+I+G4    19788579.464 28.520      44359at6656.treeshrink+48466at6656.treeshrink+58027at6656.treeshrink	0h:17m:53s (0h:25m:54s left)
6559 LG+F+I+G4    19789035.081 18.838      101359at6656.treeshrink+117947at6656.treeshrink+140903at6656.treeshrink+80689at6656.treeshrink	0h:17m:53s (0h:25m:53s left)
6560 LG+F+I+G4    19788753.556 34.109      146383at6656.treeshrink+37030at6656.treeshrink+59393at6656.treeshrink+83613at6656.treeshrink	0h:17m:53s (0h:25m:54s left)
6561 LG+F+I+G4    19788637.193 33.679      138937at6656.treeshrink+151642at6656.treeshrink+157879at6656.treeshrink+60067at6656.treeshrink	0h:17m:54s (0h:25m:54s left)
6562 LG+I+G4      19788562.951 19.821      100296at6656.treeshrink+113300at6656.treeshrink+88051at6656.treeshrink	0h:17m:54s (0h:25m:54s left)
6563 LG+F+I+G4    19788490.874 32.742      104063at6656.treeshrink+27515at6656.treeshrink+66229at6656.treeshrink	0h:17m:55s (0h:25m:55s left)
6564 LG+I+G4      19788555.007 18.111      71110at6656.treeshrink+73301at6656.treeshrink+79915at6656.treeshrink	0h:17m:55s (0h:25m:55s left)
6565 LG+F+I+G4    19788506.587 45.430      108808at6656.treeshrink+121558at6656.treeshrink+55599at6656.treeshrink	0h:17m:56s (0h:25m:55s left)
6566 LG+F+I+G4    19788285.166 56.564      105457at6656.treeshrink+163670at6656.treeshrink+51757at6656.treeshrink+69238at6656.treeshrink	0h:17m:56s (0h:25m:55s left)
6567 LG+F+I+G4    19788631.687 35.450      138553at6656.treeshrink+143154at6656.treeshrink+146383at6656.treeshrink+83613at6656.treeshrink	0h:17m:56s (0h:25m:55s left)
6568 LG+F+I+G4    19788467.764 29.318      40240at6656.treeshrink+60682at6656.treeshrink+81919at6656.treeshrink	0h:17m:56s (0h:25m:55s left)
6569 LG+F+I+G4    19788981.328 20.836      101349at6656.treeshrink+36403at6656.treeshrink+40691at6656.treeshrink+43236at6656.treeshrink	0h:17m:57s (0h:25m:55s left)
6570 LG+F+I+G4    19788553.470 24.876      109131at6656.treeshrink+55260at6656.treeshrink+77976at6656.treeshrink+98948at6656.treeshrink	0h:17m:57s (0h:25m:55s left)
6571 LG+F+I+G4    19788621.448 35.165      126074at6656.treeshrink+140198at6656.treeshrink+140874at6656.treeshrink+53298at6656.treeshrink	0h:17m:57s (0h:25m:55s left)
6572 LG+F+I+G4    19788677.239 39.107      108702at6656.treeshrink+130363at6656.treeshrink+131495at6656.treeshrink+99377at6656.treeshrink	0h:17m:57s (0h:25m:55s left)
6573 LG+F+I+G4    19788353.949 35.472      111239at6656.treeshrink+126074at6656.treeshrink+140198at6656.treeshrink+91933at6656.treeshrink	0h:17m:57s (0h:25m:55s left)
6574 LG+I+G4      19788606.294 6.759       19208at6656.treeshrink+26653at6656.treeshrink+5616at6656.treeshrink+98845at6656.treeshrink	0h:17m:58s (0h:25m:55s left)
6575 LG+F+I+G4    19788779.639 35.380      119188at6656.treeshrink+15697at6656.treeshrink+46430at6656.treeshrink+76342at6656.treeshrink	0h:17m:58s (0h:25m:54s left)
6576 LG+I+G4      19788637.225 17.541      115462at6656.treeshrink+12383at6656.treeshrink+88051at6656.treeshrink	0h:17m:58s (0h:25m:54s left)
6577 LG+F+I+G4    19788444.432 39.224      113713at6656.treeshrink+120907at6656.treeshrink+153312at6656.treeshrink	0h:17m:59s (0h:25m:55s left)
6578 LG+I+G4      19788539.366 25.249      108693at6656.treeshrink+142833at6656.treeshrink+151102at6656.treeshrink+29237at6656.treeshrink	0h:17m:59s (0h:25m:55s left)
6579 LG+I+G4      19788849.148 39.070      104769at6656.treeshrink+134216at6656.treeshrink+158760at6656.treeshrink+71230at6656.treeshrink	0h:18m:0s (0h:25m:56s left)
6580 LG+F+I+G4    19788644.154 30.362      104063at6656.treeshrink+13858at6656.treeshrink+50792at6656.treeshrink	0h:18m:0s (0h:25m:55s left)
6581 LG+F+I+G4    19788627.522 26.503      108693at6656.treeshrink+151102at6656.treeshrink+63923at6656.treeshrink+98755at6656.treeshrink	0h:18m:0s (0h:25m:56s left)
6582 LG+F+I+G4    19788697.883 20.731      120047at6656.treeshrink+65508at6656.treeshrink+99519at6656.treeshrink	0h:18m:1s (0h:25m:56s left)
6583 LG+F+I+G4    19788490.510 38.913      120907at6656.treeshrink+137422at6656.treeshrink+153312at6656.treeshrink+95294at6656.treeshrink	0h:18m:1s (0h:25m:56s left)
6584 LG+I+G4      19788530.849 26.119      108693at6656.treeshrink+136224at6656.treeshrink+151102at6656.treeshrink+55932at6656.treeshrink	0h:18m:1s (0h:25m:56s left)
6585 LG+F+I+G4    19788737.375 28.527      48466at6656.treeshrink+59197at6656.treeshrink+75764at6656.treeshrink	0h:18m:1s (0h:25m:56s left)
6586 LG+F+I+G4    19788488.962 52.052      138502at6656.treeshrink+139217at6656.treeshrink+150251at6656.treeshrink+155285at6656.treeshrink	0h:18m:2s (0h:25m:56s left)
6587 LG+F+I+G4    19788570.295 36.881      126074at6656.treeshrink+131668at6656.treeshrink+140198at6656.treeshrink+70663at6656.treeshrink	0h:18m:2s (0h:25m:56s left)
6588 LG+I+G4      19788581.521 33.700      157879at6656.treeshrink+47443at6656.treeshrink+60067at6656.treeshrink	0h:18m:3s (0h:25m:56s left)
6589 LG+F+I+G4    19788540.860 40.072      118780at6656.treeshrink+120383at6656.treeshrink+144652at6656.treeshrink+156882at6656.treeshrink	0h:18m:3s (0h:25m:56s left)
6590 LG+F+I+G4    19788563.683 31.544      102321at6656.treeshrink+105771at6656.treeshrink+109923at6656.treeshrink+25554at6656.treeshrink	0h:18m:3s (0h:25m:56s left)
6591 LG+F+I+G4    19788620.297 39.528      108702at6656.treeshrink+131495at6656.treeshrink+158760at6656.treeshrink+71230at6656.treeshrink	0h:18m:3s (0h:25m:56s left)
6592 LG+F+I+G4    19788404.175 37.119      120907at6656.treeshrink+153312at6656.treeshrink+42842at6656.treeshrink+76573at6656.treeshrink	0h:18m:4s (0h:25m:57s left)
6593 LG+F+I+G4    19788766.375 39.073      122526at6656.treeshrink+126074at6656.treeshrink+140198at6656.treeshrink	0h:18m:4s (0h:25m:56s left)
6594 LG+F+I+G4    19788558.037 19.504      103752at6656.treeshrink+110504at6656.treeshrink+43728at6656.treeshrink	0h:18m:4s (0h:25m:56s left)
6595 LG+F+I+G4    19788628.455 40.721      100216at6656.treeshrink+158760at6656.treeshrink+71230at6656.treeshrink+86262at6656.treeshrink	0h:18m:5s (0h:25m:57s left)
6596 LG+F+I+G4    19788426.824 19.577      117947at6656.treeshrink+59824at6656.treeshrink+79241at6656.treeshrink+80689at6656.treeshrink	0h:18m:5s (0h:25m:57s left)
6597 LG+F+I+G4    19788442.614 31.284      120875at6656.treeshrink+135764at6656.treeshrink+144337at6656.treeshrink+14447at6656.treeshrink	0h:18m:6s (0h:25m:57s left)
6598 LG+F+I+G4    19788449.960 44.656      108808at6656.treeshrink+134885at6656.treeshrink+151658at6656.treeshrink+55599at6656.treeshrink	0h:18m:7s (0h:25m:58s left)
6599 LG+F+I+G4    19788574.781 20.296      101767at6656.treeshrink+166476at6656.treeshrink+88051at6656.treeshrink	0h:18m:7s (0h:25m:58s left)
6600 LG+F+I+G4    19788461.471 36.552      120958at6656.treeshrink+157879at6656.treeshrink+40213at6656.treeshrink+60067at6656.treeshrink	0h:18m:7s (0h:25m:58s left)
6601 LG+F+I+G4    19788640.030 20.194      103752at6656.treeshrink+36403at6656.treeshrink+40691at6656.treeshrink+43728at6656.treeshrink	0h:18m:7s (0h:25m:58s left)
6602 LG+F+I+G4    19788658.834 17.791      142613at6656.treeshrink+50947at6656.treeshrink+79915at6656.treeshrink	0h:18m:7s (0h:25m:57s left)
6603 LG+F+I+G4    19788718.810 43.534      105000at6656.treeshrink+108702at6656.treeshrink+131495at6656.treeshrink+55847at6656.treeshrink	0h:18m:8s (0h:25m:58s left)
6604 LG+I+G4      19788520.979 42.316      104769at6656.treeshrink+105000at6656.treeshrink+134216at6656.treeshrink+55847at6656.treeshrink	0h:18m:8s (0h:25m:58s left)
6605 LG+F+I+G4    19788729.739 33.554      102321at6656.treeshrink+124707at6656.treeshrink+25554at6656.treeshrink	0h:18m:8s (0h:25m:58s left)
6606 LG+F+I+G4    19788541.035 28.593      48466at6656.treeshrink+61612at6656.treeshrink+84819at6656.treeshrink	0h:18m:9s (0h:25m:57s left)
6607 LG+F+I+G4    19788842.532 19.402      117947at6656.treeshrink+80689at6656.treeshrink+96956at6656.treeshrink	0h:18m:9s (0h:25m:58s left)
6608 LG+F+I+G4    19788467.208 36.563      138553at6656.treeshrink+143154at6656.treeshrink+15697at6656.treeshrink+76342at6656.treeshrink	0h:18m:9s (0h:25m:58s left)
6609 LG+F+I+G4    19788608.225 34.117      15697at6656.treeshrink+37030at6656.treeshrink+59393at6656.treeshrink+76342at6656.treeshrink	0h:18m:10s (0h:25m:59s left)
6610 LG+F+I+G4    19788538.810 30.981      104063at6656.treeshrink+104604at6656.treeshrink+30822at6656.treeshrink	0h:18m:11s (0h:25m:59s left)
6611 LG+F+I+G4    19788604.163 24.237      126225at6656.treeshrink+69394at6656.treeshrink+77976at6656.treeshrink+98948at6656.treeshrink	0h:18m:11s (0h:25m:59s left)
6612 LG+F+I+G4    19788590.591 24.805      109131at6656.treeshrink+55260at6656.treeshrink+73455at6656.treeshrink+99270at6656.treeshrink	0h:18m:11s (0h:25m:58s left)
6613 LG+I+G4      19788546.966 24.370      100673at6656.treeshrink+77976at6656.treeshrink+98948at6656.treeshrink	0h:18m:11s (0h:25m:58s left)
6614 LG+F+I+G4    19788462.617 43.854      100216at6656.treeshrink+105000at6656.treeshrink+55847at6656.treeshrink+86262at6656.treeshrink	0h:18m:12s (0h:25m:59s left)
